number	settlement_type	Russian_name	Selsoviet	raion	collection_date	native_speaker	coordinate	lang	dial	comment
25.	с.	Еделево	Еделевского-с/с	Кузоватовского р-на., Ульяновская обл.	2002	NA	53°24′17″, 47°44′45″	x		
66.	с.	Ежовка	Ежовского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°05′03″, 43°42′39″	M		
28.	х.	Екатериновка	Федоровского-с/с	Федоровского р-на., Башкортостан.	2002	NA	53°10′43″, 55°11′09″	x		
29.	с.	Енгалышево	Енгалышевского-с/с	Чишминского р-на., Башкортостан.	2002	NA	54°30′30″, 55°46′21″	x		
26.	с.	Еремкино	Большеборлинского-с/с	Тереньгульского р-на., Ульяновская обл.	2002	NA	53°34′00″, 48°10′00″	x		
67.	с.	Жабино	Урусовского-с/с	Ардатовского р-на., Мордовия.	2002	NA	55°02′55″, 46°12′53″	E		
27.	с.	Ждамеркино	Ждамеркинского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	54°13′00″, 46°26′00″	x		
28.	с.	Живайкино	Живайкинского-с/с	Барышского р-на., Ульяновская обл.	2002	NA	53°28′49″, 47°07′43″	x		
29.	д.	Жмакино	Годяйкинского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	54°13′00″, 46°26′00″	x		
68.	с.	Жуковка	Старобадиковского-с/с	Зубово-Полянского р-на., Мордовия.	2002	NA	54°03′00″, 42°53′00″	M		MissingCoord
32.	п.	Захаровка	Пичилейского-с/с	Сосновоборского р-на., Пензенская обл.	2002	NA	53°17′00″, 46°15′00″	x		
30.	п.	Зеленый Курган	Киватского-с/с	Кузоватовского р-на., Ульяновская обл.	2002	NA	53°32′00″, 47°41′00″	x		
8.	п.	Знаменка	Засурско-Безднинского-с/с	Алатырского р-на., Чувашия.	2002	NA	54°50′12″, 46°41′03″	x		
30.	п.	Ивановка	Бижбулякского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°44′23″, 54°10′26″	x		
13.	с.	Иванцево	Иванцевского-с/с	Лукояновского р-на., Нижегородская обл.	2002	NA	54°59′42″, 44°23′03″	E	говор3	
31.	с.	Ижбердино	Ижбердинского-с/с	Кугарчинского р-на., Башкортостан.	2002	NA	52°30′53″, 56°36′48″	x		
32.	д.	Ик-Вершина	Малиновского-с/с	Белебеевского р-на., Башкортостан.	2002	NA	53°57′05″, 54°05′14″	x		
33.	с.	Ильтеряково	Шаймуратовского-с/с	Кармаскалинского р-на., Башкортостан.	2002	NA	54°25′03″, 56°01′42″	x		
31.	с.	Илюшкино	Шалкинского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°35′43″, 47°06′13″	x		
3.	с.	Инюшево	Шадринцевского-с/с	Тальменского р-на., Алтайский край.	2002	NA	52°46′00″, 82°37′00″	x		
32.	д.	Искра	Степно-Матюнинского-с/с	Майнского р-на., Ульяновская обл.	2002	NA	54°06′00″, 47°36′00″	x		
14.	с.	Итманово	Ушаковского-с/с	Гагинского р-на., Нижегородская обл.	2002	NA	55°8′44″, 44°44′40″	E		
73.	с.	Кабаевка	Аксенкинского-с/с	Северного р-на., Оренбургская обл.	2002	NA	53°59′00″, 53°06′00″	x		
80.	с.	Кабаево	Кабаевского-с/с	Дубенского р-на., Мордовия.	2002	NA	54°31′00″, 46°28′00″	E		MissingCoord
81.	с.	Кажлодка	Кажлодского-с/с	Торбеевского р-на., Мордовия.	2002	NA	54°01′00″, 43°10′00″	E		MissingCoord
1.	с.	Калиновка	Калиновского-с/с	Сорокинского р-на., Тюменская обл.	2002	NA	56°50′00″, 69°25′00″	M		
5.	д.	Калиновка	Кундравинского-с/с	Чебаркульского р-на., Челябинская обл.	2002	NA	54°43′21″, 60°37′33″	x		
33.	д.	Калиновка	Телятниковского-с/с	Николаевского р-на., Ульяновская обл.	2002	NA	53°07′00″, 47°12′00″	x		
4.	с.	Калманка	Воскресенского-с/с	Сорокинского р-на., Алтайский край.	2002	NA	52°53′57″, 83°32′36″	x		
35.	с.	Каменка	Каменского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°35′56″, 53°59′08″	E		
16.	д.	Каменка	Староберезовского-с/с	Сергачского р-на., Нижегородская обл.	2002	NA	55°29′46″, 45°43′20″	E		MissingCoord
5.	с.	Камышенка	Черемушкинского-с/с	Залесовского р-на., Алтайский край.	2002	NA	53°58′36″, 84°9′18″	x		
64.	п.	Камышла	Тимошкинского-с/с	Матвеевского р-на., Оренбургская обл.	2002	NA	53°23′00″, 53°26′00″	x		
65.	с.	Камышлинка	Староборискинского-с/с	Северного р-на., Оренбургская обл.	2002	NA	54°11′19″, 52°28′38″	x		
66.	с.	Камышсадак	Камышсадакского-с/с	Абдулинского р-на., Оренбургская обл.	2002	NA	53°42′00″, 53°39′00″	x		
88.	с.	Каньгуши	Каньгушанского-с/с	Ельниковского р-на., Мордовия.	2002	NA	54°32′00″, 43°47′00″	M		
36.	с.	Карамаскалы	Кададаевского-с/с	Стерлитамакского р-на., Башкортостан.	2002	NA	53°44′18″, 55°52′17″	x		
37.	д.	Каран	Поляковского-с/с	Давлекановского р-на., Башкортостан.	2002	NA	54°19′23″, 55°02′33″	x		
90.	с.	Каргашино	Каргашинского-с/с	Зубово-Полянского р-на., Мордовия.	2002	NA	54°12′07″, 42°36′32″	M		
17.	с.	Кардавиль	Понетаевского-с/с	Шатковского р-на., Нижегородская обл.	2002	NA	55°07′00″, 43°51′00″	E	говор4	
94.	с.	Качелай	Качелайского-с/с	Кочкуровского р-на., Мордовия.	2002	NA	53°55′58″, 45°40′08″	E		
95.	с.	Кельвядни	Кельвядинского-с/с	Ардатовского р-на., Мордовия.	2002	NA	54°42′00″, 46°20′00″	E		
18.	с.	Кельдюшево	Большемаресьевского-с/с	Лукояновского р-на., Нижегородская обл.	2002	NA	54°59′00″, 44°59′00″	E		
96.	с.	Кендя	Кендянского-с/с	Ичалковского р-на., Мордовия.	2002	NA	54°44′00″, 45°03′00″	E		
97.	д.	Керетино	Волгапинского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°01′59″, 43°55′00″	M		
98.	с.	Кечушево	Кечушевского-с/с	Ардатовского р-на., Мордовия.	2002	NA	54°45′00″, 46°07′00″	E		
34.	с.	Кивать	Киватского-с/с	Кузоватовского р-на., Ульяновская обл.	2002	NA	53°27′48″, 47°40′57″	x		
68.	д.	Кивацкое	Аксаковского-с/с	Бугурусланского р-на., Оренбургская обл.	2002	NA	53°50′23″, 52°36′56″	x		
40.	с.	Кижеватово	Чемодановского-с/с	Пензенского р-на., Пензенская обл.	2002	NA	53°12′50″, 45°17′25″	M		
69.	п.	Кинель	Старокульшариповского-с/с	Асекеевского р-на., Оренбургская обл.	2002	NA	53°28′00″, 53°01′00″	x		
100.	с.	Киржеманы	Алексеевского-с/с	Чамзинского р-на., Мордовия.	2002	NA	54°24′26″, 45°46′48″	E		
99.	с.	Киржеманы	Киржеманского-с/с	Атяшевского р-на., Мордовия.	2002	NA	54°35′23″, 46°06′04″	E		
70.	д.	Кирсановка	Яковлевского-с/с	Северного р-на., Оренбургская обл.	2002	NA	54°05′00″, 52°32′00″	x		
71.	с.	Кирюшкино	Кирюшкинского-с/с	Бугурусланского р-на., Оренбургская обл.	2002	NA	53°34′24″, 52°18′07″	x		
19.	с.	Кисленка	Тенекаевского-с/с	Пильнинского р-на., Нижегородская обл.	2002	NA	55°30′46″, 45°57′13″	E		
42.	с.	Китунькино	Китунькинского-с/с	Лопатинского р-на., Пензенская обл.	2002	NA	52°34′52″, 46°01′03″	M		
101.	с.	Кичатово	Волгапинского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°01′59″, 43°55′00″	M		
102.	с.	Кишалы	Кишалинского-с/с	Атюрьевского р-на., Мордовия.	2002	NA	54°22′30″, 43°12′00″	M		
103.	д.	Клопинка	Стрельниковского-с/с	Атюрьевского р-на., Мордовия.	2002	NA	54°23′00″, 43°15′00″	x		
72.	с.	Ключевка	Ключевского-с/с	Пономаревского р-на., Оренбургская обл.	2002	NA	53°19′00″, 54°07′00″	x		
38.	с.	Кожай-Андреево	Каратовского-с/с	Туймазинского р-на., Башкортостан.	2002	NA	54°19′25″, 53°30′08″	x		
39.	с.	Кожай-Максимово	Бижбулякского-с/с	Кожай-Ик-Вершинского р-на., Башкортостан.	2002	NA	53°52′23″, 54°01′08″	E		
43.	с.	Козловка	Козловского-с/с	Белинского р-на., Пензенская обл.	2002	NA	52°56′07″, 43°12′35″	M		
74.	п.	Коминтерн	Коминтерновского-с/с	Кваркенского р-на., Оренбургская обл.	2002	NA	52°22′38″, 59°22′34″	x		
75.	п.	Комсомолец	Токского-с/с	Красногвардейского р-на., Оренбургская обл.	2002	NA	52°51′04″, 53°28′48″	x		
40.	п.	Константино-Александровка	Первомайского-с/с	Стерлитамакского р-на., Башкортостан.	2002	NA	53°54′07″, 55°28′29″	x		
1.	д.	Кораблевка	Луговского-с/с	Устьуйского р-на., Курганская обл.	2002	NA	55°34′00″, 64°45′00″	x		
41.	д.	Корнеевка	Старокалкашевского-с/с	Стерлибашевского р-на., Башкортостан.	2002	NA	53°28′08″, 55°28′55″	x		
76.	с.	Коровино	Коровинского-с/с	Бугурусланского р-на., Оренбургская обл.	2002	NA	53°37′00″, 52°25′00″	E		
46.	с.	Корсаевка	Корсаевского-с/с	Белинского р-на., Пензенская обл.	2002	NA	52°59′30″, 43°13′17″	M		
77.	д.	Коскуль	NA	Светлинского р-на., Оренбургская обл.	2002	NA	51°08′30″, 61°07′59″	x		
36.	с.	Коченяевка	Каргинского-с/с	Вешкаймского р-на., Ульяновская обл.	2002	NA	53°52′27″, 46°59′33″	E		
112.	с.	Кочетовка	Кочетовского-с/с	Инсарского р-на., Мордовия.	2002	NA	53°47′47″, 44°15′25″	M		
3.	с.	Кочкуровка	Сосновского-с/с	Ведовского р-на., Кемеровская обл.	2002	NA	54°23′35″, 85°33′57″	x		
42.	п.	Красная Горка	Зириклинского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°41′29″, 54°01′39″	E		
37.	п.	Красная Поляна	Кузоватовского-с/с	_Кузоватовского р-на., Ульяновская обл.	2002	NA	53°25′51″, 46°47′10″	x		
38.	п.	Красный Городок	Чердаклинского-с/с	Чердаклинского р-на., Ульяновская обл.	2002	NA	54°23′00″, 49°04′00″	x		
39.	п.	Красный Орел	Бряндинского-с/с	Чердаклинского р-на., Ульяновская обл.	2002	NA	54°23′00″, 49°04′00″	x		
40.	с.	Кудажлейка	Осетинского-с/с	Барышского р-на., Ульяновская обл.	2002	NA	53°39′00″, 47°07′00″	x		
41.	с.	Кузоватово	Кузоватовского-с/с	Кузоватовского р-на., Ульяновская обл.	2002	NA	53°32′47″, 47°41′01″	x		
44.	д.	Кузьминовка	Кадыргуловского-с/с	Давлекановского р-на., Башкортостан.	2002	NA	54°07′44″, 55°30′28″	x		
43.	п.	Кузьминовка	Семенкинского-с/с	Аургазинского р-на., Башкортостан.	2002	NA	53°47′49″, 55°34′39″	x		
45.	с.	Кузьминовка	Федоровского-с/с	Федоровского р-на., Башкортостан.	2002	NA	54°41′19″, 56°08′10″	M		
46.	п.	Кузьминское	Мелеузовского-с/с	Мелеузовского р-на., Башкортостан.	2002	NA	52°55′29″, 55°55′58″	x		
6.	с.	Кулевчи	Кулевчинского-с/с	Брединского р-на., Челябинская обл.	2002	NA	53°09′41″, 61°25′26″	x		
125.	с.	Кураево	Кураевского-с/с	Теньгушевского р-на., Мордовия.	2002	NA	54°42′00″, 42°38′00″	E		
42.	с.	Курмаевка	Большечириклейского-с/с	Николаевского р-на., Ульяновская обл.	2002	NA	53°07′00″, 47°12′00″	x		
10.	п.	Кученяево	Засурско-Безднинского-с/с	Алатырского р-на., Чувашия.	2002	NA	54°49′08″, 46°41′11″	x		
131.	с.	Левжа	Левженского-с/с	Рузаевского р-на., Мордовия.	2002	NA	54°05′04″, 45°00′35″	M		
54.	д.	Линёвка	Козловского-с/с	Белинского р-на., Пензенская обл.	2002	NA	52°55′18″, 43°16′53″	M		
48.	д.	Лугавушка	Старокалкашевского-с/с	Стерлибашевского р-на., Башкортостан.	2002	NA	53°28′40″, 55°29′39″	x		
4.	д.	Лукьяновка	Котинского-с/с	Прокопьевском р-на., Кемеровская обл.	2002	NA	54°13′04″, 86°42′46″	x		
146.	с.	Луньга	Луньгинского-с/с	Ардатовского р-на., Мордовия.	2002	NA	54°47′00″, 45°57′00″	E		
43.	п.	Лысая Гора	Еделевского-с/с	Кузоватовского р-на., Ульяновская обл.	2002	NA	53°32′00″, 47°41′00″	x		
49.	д.	Лысогорка	Зириклинского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°39′17″, 54°00′15″	E		
50.	д.	Макеевка	Сарайсинского-с/с	Стерлибашевского р-на., Башкортостан.	2002	NA	53°21′00″, 55°38′00″	x		
51.	д.	Максимовка	Кипчак-Аскаровского-с/с	Альшевского р-на., Башкортостан.	2002	NA	53°56′07″, 55°03′40″	x		
149.	д.	Малая Шокша	Шокшинского-с/с	Теньгушевского р-на., Мордовия.	2002	NA	54°48′00″, 42°28′00″	E		
151.	с.	Малое Маресево	Маломаресевского-с/с	Чамзинского р-на., Мордовия.	2002	NA	54°18′00″, 45°35′00″	E		
11.	с.	Малые Кармалы	Малокармалинского-с/с	Ибресинского р-на., Чувашия.	2002	NA	55°09′10″, 47°13′10″	E		
8.	с.	Малый Калтай	Черемушкинского-с/с	Залесовского р-на., Алтайский край.	2002	NA	53°59′31″, 84°10′24″	x		
157.	с.	Мамолаево	Мамолаевского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°17′42″, 43°57′51″	M		
159.	с.	Мельсетьево	Мельсетьевскго-с/с	Теньгушевского р-на., Мордовия.	2002	NA	54°45′00″, 42°25′00″	E		
56.	д.	Михайловка	Зильдяровского-с/с	Мишкинского р-на., Башкортостан.	2002	NA	55°41′49″, 56°07′37″	x		
52.	д.	Михайловка	Михайловского-с/с	Аургазинского р-на., Башкортостан.	2002	NA	53°57′30″, 55°37′36″	x		
53.	с.	Михайловка	Михайловского-с/с	Дуванского р-на., Башкортостан.	2002	NA	55°34′44″, 57°55′47″	x		
55.	д.	Михайловка	Скворчинского-с/с	Ишимбайского р-на., Башкортостан.	2002	NA	53°18′38″, 56°00′13″	x		
54.	д.	Михайловка	Суккуловского-с/с	Ермекеевского р-на., Башкортостан.	2002	NA	54°15′03″, 53°44′04″	E		
57.	х.	Михайловка	Федоровского-с/с	Федоровского р-на., Башкортостан.	2002	NA	52°55′49″, 55°17′47″	x		
164.	с.	Мокшалей	Мокшалейского-с/с	Чамзинского р-на., Мордовия.	2002	NA	54°15′18″, 45°37′36″	E		
44.	п.	Молот	Высококолковского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°12′00″, 49°56′00″	x		
167.	д.	Мордовская Авгура	Унуевско-Майданского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°29′25″, 44°31′16″	M		
45.	с.	Мордовская Бектяшка	Русско-Бектяшкинского-с/с	Сенгилеевского р-на., Ульяновская обл.	2002	NA	53°58′00″, 48°48′00″	x		
30.	с.	Мордовская Ивановка	Нижнечершилинского-с/с	Лениногорского р-на., Татарстан.	2002	NA	54°43′21″, 52°05′30″	x		
46.	д.	Мордовская Кандарать	Мордово-Белоключевского-с/с	Вешкаймского р-на., Ульяновская обл.	2002	NA	54°10′00″, 47°17′00″	x		
47.	с.	Мордовская Карагужа	Мордово-Карагужинского-с/с	Радищевского р-на., Ульяновская обл.	2002	NA	52°49′36″, 48°10′20″	x		
48.	с.	Мордовская Темрязань	Полипановского-с/с	Барышского р-на., Ульяновская обл.	2002	NA	53°39′00″, 47°07′00″	x		
12.	д.	Мордовские Тюки	Шемуршинского-с/с	Шемуршинского р-на., Чувашия.	2002	NA	54°50′36″, 47°24′21″	x		
49.	с.	Мордовский Белый Ключ	Мордовско-Белоключевского-с/с	Вешкаймского р-на., Ульяновская обл.	2002	NA	53°56′13″, 46°57′09″	x		
50.	с.	Мордовский Канадей	Дубровского-с/с	Николаевского р-на., Ульяновская обл.	2002	NA	53°07′00″, 47°12′00″	x		
51.	с.	Мордовский Шмалак	Татарско-Шмалакского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°47′27″, 46°59′01″	x		
58.	п.	Мряушлинский	Иргюбякского-с/с	Кугарчинского р-на., Башкортостан.	2002	NA	52°54′30″, 56°31′55″	x		
27.	с.	Наваты	Озерского-с/с	Пильнинского р-на., Нижегородская обл.	2002	NA	55°26′53″, 46°16′37″	E		
52.	д.	Найман	Холстовского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°51′55″, 47°12′56″	x		
53.	д.	Налитово	Первомайского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	54°13′00″, 46°26′00″	x		
13.	с.	Напольное	Напольновского-с/с	Порецкого р-на., Чувашия.	2002	NA	55°07′32″, 46°21′33″	E		
189.	с.	Нароватово	Нароватовского-с/с	Теньгушевского р-на., Мордовия.	2002	NA	54°43′00″, 42°41′00″	E		
59.	с.	Наумкино	Турсагалинского-с/с	Аургазинского р-на., Башкортостан.	2002	NA	53°53′41″, 55°46′39″	x		
60.	д.	Нижние Карамалы	Бакеевского-с/с	Стерлибашевского р-на., Башкортостан.	2002	NA	53°21′56″, 55°28′35″	x		
61.	с.	Нижний Алыштан	Булякаевского-с/с	Федоровского р-на., Башкортостан.	2002	NA	53°18′18″, 55°10′29″	E		
1.	с.	Нижний Балыклей	Нижнебалыклейского-с/с	Приморского р-на., Волгоградская обл.	2002	NA	49°29′44″, 45°08′27″	x		
62.	д.	Нижняя Курмаза	Елбулактамакского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°35′22″, 54°17′00″	E		
10.	с.	Нижняя Лебежайка	Благодатинского-с/с	Хвалынского р-на., Саратовская обл.	2002	NA	52°42′29″, 48°05′32″	M		
14.	п.	Низовка	Засурско-Безднинского-с/с	Алатырского р-на., Чувашия.	2002	NA	54°49′44″, 46°44′51″	x		
15.	д.	Низовка	Напольновского-с/с	Порецкого р-на., Чувашия.	2002	NA	54°49′39″, 46°44′46″	x		
54.	с.	Никитино	Дубровского-с/с	Николаевского р-на., Ульяновская обл.	2002	NA	53°07′00″, 47°12′00″	x		
63.	п.	Николаевка	Михайловского-с/с	Аургазинского р-на., Башкортостан.	2002	NA	54°01′25″, 56°05′54″	x		
6.	д.	Никольск	Ново-Митропольского-с/с	Тюхтецкого р-на., Красноярский край.	2002	NA	56°33′04″, 89°47′25″	x		
10.	п.	Никольский	Борисовского-с/с	Залесовского р-на., Алтайский край.	2002	NA	54°3′21″, 85°1′15″	x		
55.	д.	Новая Алексеевка	Старопичеурского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°49′57″, 47°06′49″	x		
