number	settlement_type	Russian_name	Selsoviet	raion	collection_date	native_speaker	coordinate	lang	dial	comment
29.	д.	Новая Березовка	Староберезовского-с/с	Сергачского р-на., Нижегородская обл.	2002	NA	55°28′52″, 45°41′49″	E		
56.	с.	Новая Бесовка	Высококолковского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°04′32″, 50°05′00″	x		
16.	д.	Новая Деревня	Еметкинского-с/с	Козловского р-на., Чувашия.	2002	NA	55°50′00″, 48°10′00″	x		
74.	с.	Новая Каштановка	Корсаевского-с/с	Белинского р-на., Пензенская обл.	2002	NA	53°01′29″, 43°15′12″	M		
57.	с.	Новая Куликовка	Высококолковского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°04′32″, 50°05′00″	x		
58.	с.	Новая Малыкла	Новомалыклинского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°12′19″, 49°55′44″	x		
202.	д.	Новая Самаевка	Новотолковского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°14′00″, 44°02′00″	M		
204.	с.	Новая Толковка	Новотолковского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°14′00″, 44°02′00″	M		
17.	п.	Новиковка	Засурско-Безднинского-с/с	Алатырского р-на., Чувашия.	2002	NA	54°50′37″, 46°41′30″	x		
64.	д.	Новоандреевка	Шаймуратовского-с/с	Кармаскалинского р-на., Башкортостан.	2002	NA	54°24′20″, 55°57′46″	E		
18.	п.	Новое Алтышево	Засурско-Безднинского-с/с	Алатырского р-на., Чувашия.	2002	NA	54°49′11″, 46°43′27″	x		
79.	с.	Новое Ерёмкино	Новоерем к »некого-с/с	Ставропольского р-на., Самарская обл.	2002	NA	53°39′21″, 49°51′57″	x		
12.	с.	Новое Захаркино	Новозахаркинского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°10′40″, 45°19′30″	x		
59.	с.	Новое Матюшкино	Староматюшкинского-с/с	Чердаклинского р-на., Ульяновская обл.	2002	NA	54°23′00″, 49°04′00″	x		
65.	д.	Новое Русло	Новоивановского-с/с	Стерлитамакского р-на., Башкортостан.	2002	NA	53°34′32″, 55°55′09″	x		
11.	п.	Новокрасилово	Гоношихинского-с/с	Сорокинского р-на., Алтайский край.	2002	NA	53°53′00″, 84°43′00″	x		
66.	д.	Новомихайловка	Михайловского-с/с	Дуванского р-на., Башкортостан.	2002	NA	55°31′40″, 57°53′12″	x		
67.	х.	Новомукатовка	Рязановского-с/с	Стерлитамакского р-на., Башкортостан.	2002	NA	53°42′38″, 55°44′44″	E		
68.	д.	Новониколаевка	Бакеевского-с/с	Стерлибашевского р-на., Башкортостан.	2002	NA	53°46′58″, 55°27′32″	x		
5.	с.	Новорождественское	Зенковского-с/с	Прокопьевском р-на., Кемеровская обл.	2002	NA	53°46′01″, 86°44′55″	x		
60.	с.	Новосурск	Коржевского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	54°13′50″, 46°26′51″	x		
69.	д.	Новофедоровка	Сатыевского-с/с	Мишкинского р-на., Башкортостан.	2002	NA	53°30′16″, 54°38′38″	x		
14.	д.	Новые Бегучи	Таволожского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°19′00″, 45°23′00″	x		
70.	с.	Новые Сулли	Купченеевского-с/с	Ермекеевского р-на., Башкортостан.	2002	NA	54°09′51″, 53°36′33″	E		
224.	с.	Новые Турдаки	Новотурдаковского-с/с	Кочкуровского р-на., Мордовия.	2002	NA	53°54′11″, 45°21′18″	E		
62.	д.	Новый Пичеур	Старопичеурского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°50′38″, 47°02′41″	x		
63.	п.	Новый Суходол	Бряндинского-с/с	Чердаклинского р-на., Ульяновская обл.	2002	NA	54°22′00″, 49°22′00″	x		
227.	д.	Новый Шукстелим	Подгорно-Канакоаского-с/с	Темниковского р-на., Мордовия.	2002	NA	54°35′23″, 43°16′12″	M		
61.	п.	Новый	Прасковьинского-с/с	Николаевского р-на., Ульяновская обл.	2002	NA	53°01′00″, 47°09′00″	x		
12.	с.	Ногино	Порысевского-с/с	Краюшкинского р-на., Алтайский край.	2002	NA	53°57′19″, 84°13′30″	x		
127.	с.	Нойкино	Советского-с/с	Бугуруслланского р-на., Оренбургская обл.	2002	NA	53°47′22″, 52°43′36″	E		
7.	п.	Озерный	Полтавского-с/с	Карталинского р-на., Челябинская обл.	2002	NA	53°05′27″, 60°52′24″	x		
64.	п.	Оклино	Большеборлинского-с/с	Тереньгульского р-на., Ульяновская обл.	2002	NA	53°34′00″, 48°10′00″	x		
71.	п.	Ольховка	Каменского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°31′50″, 54°34′03″	x		
15.	с.	Оркино	Оркинского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°19′00″, 45°23′00″	E		
16.	с.	Осановка	Балтайского-с/с	Балтайского р-на., Саратовская обл.	2002	NA	52°27′00″, 46°37′00″	x		
65.	с.	Оськино	Оськинского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	53°50′11″, 46°17′08″	x		
17.	д.	Павловка	Таволожского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°19′00″, 45°23′00″	x		
66.	с.	Паркино	Помаевского-с/с	Сурского р-на., Ульяновская обл.	2002	NA	54°16′00″, 46°51′00″	x		
73.	д.	Петровка	Балыклинского-с/с	Федоровского р-на., Башкортостан.	2002	NA	53°07′45″, 55°20′06″	x		
74.	с.	Петряево	Ибрагимовского-с/с	Чишминского р-на., Башкортостан.	2002	NA	54°20′35″, 55°35′50″	E		
37.	с.	Печи	Печинского-с/с	Лукояновского р-на., Нижегородская обл.	2002	NA	54°48′08″, 44°19′21″	M		
75.	п.	Пионерский	Спартакского-с/с	Ермекеевского р-на., Башкортостан.	2002	NA	53°58′51″, 53°45′08″	x		
96.	с.	Пичёвка	Козловского-с/с	Белинского р-на., Пензенская обл.	2002	NA	52°57′06″, 43°11′54″	M		
249.	с.	Подгорное Канаково	Подгорно-Канаковского-с/с	Темниковского р-на., Мордовия.	2002	NA	54°34′20″, 43°17′04″	M		
67.	п.	Подгорный	Оськинского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	53°50′00″, 46°17′00″	x		
68.	с.	Поддубное	Черемушкинского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	53°43′31″, 46°27′16″	x		
250.	с.	Подлесная Тавла	Напольно-Тавлинского-с/с	Кочкуровского р-на., Мордовия.	2002	NA	54°05′50″, 45°28′45″	E		
69.	с.	Подлесно-Мордовский Юрткуль	Русско-Юрткульского-с/с	Старомайиского р-на., Ульяновская обл.	2002	NA	54°46′00″, 49°11′00″	M		
70.	с.	Помаево	Помаевского-с/с	Сурского р-на., Ульяновская обл.	2002	NA	54°37′08″, 47°11′53″	x		
260.	с.	Потякши	Красноподгорного-с/с	Краснослободского р-на., Мордовия.	2002	NA	54°31′17″, 43°46′17″	M		
77.	п.	Прогресс	Каменского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°33′51″, 54°00′08″	x		
140.	с.	Просторы	Просторского-с/с	Кваркенского р-на., Оренбургская обл.	2002	NA	52°12′21″, 59°19′31″	x		
262.	с.	Протасово	Протасовского-с/с	Большеигнатовского р-на., Мордовия.	2002	NA	54°58′00″, 45°30′00″	E		
263.	с.	Пуркаево	Пуркаевского-с/с	Дубенского р-на., Мордовия.	2002	NA	54°22′30″, 46°38′06″	E		
79.	х.	Пучинский	Дергачевского-с/с	Стерлитамакского р-на., Башкортостан.	2002	NA	53°37′00″, 55°57′00″	x		
101.	с.	Пылково	Пылковского-с/с	Лопатинского р-на., Пензенская обл.	2002	NA	52°41′06″, 45°52′00″	E		
265.	с.	Пянгелей	Мокшалейского-с/с	Чамзинского р-на., Мордовия.	2002	NA	54°16′59″, 45°45′16″	E		
102.	с.	Пяркино	Корсаевского-с/с	Белинского р-на., Пензенская обл.	2002	NA	52°57′16″, 43°16′27″	M		
80.	п.	Ракитовка	Бекетовского-с/с	Кармаскалинского р-на., Башкортостан.	2002	NA	54°26′50″, 55°54′37″	E		
103.	п.	Ранго-Лисьма	Песчанского-с/с	Шемышейского р-на., Пензенская обл.	2002	NA	52°58′00″, 45°30′00″	M		
71.	д.	Раштановка	Холстовского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°41′00″, 47°08′00″	x		
81.	д.	Романовка	Сихонкинского-с/с	Кармаскалинского р-на., Башкортостан.	2002	NA	54°28′07″, 56°01′58″	x		
18.	д.	Рузаевка	Синеньского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°19′00″, 45°23′00″	x		
268.	с.	Рыбкино	Рыбкинского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°15′38″, 43°46′12″	M		
20.	с.	Рындино	Турдаковского-с/с	Порецкого р-на., Чувашия.	2002	NA	55°04′57″, 46°18′37″	E		
19.	с.	Рязайкино	Казанлинского-с/с	Базарно-Карабулакского р-на., Саратовская обл.	2002	NA	52°16′00″, 46°24′00″	x		
20.	д.	Рязановка	Синеньского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°19′00″, 45°23′00″	x		
270.	с.	Сабанчеево	Сабанчеевского-с/с	Атяшевского р-на., Мордовия.	2002	NA	54°34′00″, 46°16′00″	E		
21.	с.	Савкино	Ножкинского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°19′00″, 45°23′00″	x		
82.	с.	Садовка	Буриказгановского-с/с	Стерлитамакского р-на., Башкортостан.	2002	NA	53°46′36″, 55°44′49″	x		
44.	с.	Санки	Санковского-с/с	Лукояновского р-на., Нижегородская обл.	2002	NA	54°50′53″, 44°13′47″	M		
22.	д.	Саратовка	Новозахаркинского-с/с	Петровского р-на., Саратовская обл.	2002	NA	52°19′00″, 45°23′00″	x		
83.	х.	Саратовский	Дмитриевского-с/с	Зилаирского р-на., Башкортостан.	2002	NA	52°23′14″, 57°13′14″	x		
23.	п.	Северный	Северного-с/с	Хвалынского р-на., Саратовская обл.	2002	NA	52°29′00″, 48°06′00″	x		
282.	д.	Сейтяновка	Большеазясьского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°11′34″, 43°40′56″	M		
84.	п.	Сергеевка	Каменского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°41′00″, 54°16′00″	x		
85.	с.	Сергеевка	Новиковского-с/с	Федоровского р-на., Башкортостан.	2002	NA	53°01′09″, 55°19′19″	x		
25.	п.	Скат	Малоозерского-с/с	Новобурасского р-на., Саратовская обл.	2002	NA	52°17′29″, 45°48′31″	x		
72.	д.	Сорокино	Живайкинского-с/с	Барышского р-на., Ульяновская обл.	2002	NA	53°39′00″, 47°07′00″	x		
74.	с.	Сосновка	Белогорского-с/с	Тереньгульского р-на., Ульяновская обл.	2002	NA	53°36′33″, 48°09′29″	x		
73.	д.	Сосновка	Дубровского-с/с	Николаевского р-на., Ульяновская обл.	2002	NA	53°05′35″, 46°57′32″	x		
75.	с.	Старая Бекшанка	Новобекшанского-с/с	Барышского р-на., Ульяновская обл.	2002	NA	53°28′00″, 47°07′00″	x		
46.	с.	Старая Березовка	Староберезовского-с/с	Сергачского р-на., Нижегородская обл.	2002	NA	55°29′40″, 45°43′43″	E		
76.	с.	Старая Бесовка	Старобесовского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°12′00″, 49°56′00″	x		
110.	с.	Старая Каштановка	Корсаевского-с/с	Белинского р-на., Пензенская обл.	2002	NA	52°59′33″, 43°16′00″	M		
77.	с.	Старая Куликовка	Новомалыклинского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°12′00″, 49°56′24″	x		
78.	с.	Старая Малыкла	Нижнеякушкннского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°12′00″, 49°56′24″	x		
296.	д.	Старая Потьма	Зайцевского-с/с	Краснослободского р-на., Мордовия.	2002	NA	54°26′00″, 44°27′00″	M		
299.	с.	Старая Самаевка	Старосамаевского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°13′00″, 43°41′00″	M		
112.	с.	Старая Яксарка	Старояксарского-с/с	Шемышейского р-на., Пензенская обл.	2002	NA	53°01′26″, 45°25′23″	M		
113.	с.	Старое Демкино	Стародемкинского-с/с	Шемышейского р-на., Пензенская обл.	2002	NA	52°55′38″, 45°10′03″	x		
308.	с.	Старое Мамангино	Большеазясьского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°11′27″, 43°39′04″	M		
79.	с.	Старое Матюшкино	Староматюшкинского-с/с	Чердаклинского р-на., Ульяновская обл.	2002	NA	54°20′00″, 48°50′00″	x		
309.	с.	Старое Пшенево	Чекашево-Полянского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	54°06′00″, 44°12′00″	M		
311.	с.	Старое Чамзино	Андреевского-с/с	Большеигнатовского р-на., Мордовия.	2002	NA	55°03′39″, 45°37′12″	E		
313.	с.	Старое Шайгово	Старошайговского-с/с	Старошайговского р-на., Мордовия.	2002	NA	54°18′11″, 44°28′26″	M		
87.	с.	Староиликово	Килеевского-с/с	Бакалинского р-на., Башкортостан.	2002	NA	55°19′32″, 53°51′50″	E		
88.	с.	Старомакарово	Меселинского-с/с	Аургазинского р-на., Башкортостан.	2002	NA	53°53′42″, 55°53′29″	E		
321.	с.	Старые Турдаки	Старотурдаковского-с/с	Кочкуровского р-на., Мордовия.	2002	NA	53°55′00″, 45°28′00″	E		
80.	с.	Старый Пичеур	Старопичеурского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°52′16″, 47°03′33″	x		
89.	п.	Степановка	Кожай-Ик-Вершинского-с/с	Бижбулякского р-на., Башкортостан.	2002	NA	53°57′00″, 54°22′00″	x		
21.	д.	Студенец	Напольновского-с/с	Порецкого р-на., Чувашия.	2002	NA	55°07′00″, 46°21′00″	E		
27.	с.	Сухой Карабулак	Сухо-Карабулакского-с/с	Базарно-Карабулакского р-на., Саратовская обл.	2002	NA	52°00′40″, 46°25′13″	E		
22.	с.	Сыреси	Сыресевского-с/с	Порецкого р-на., Чувашия.	2002	NA	55°04′14″, 46°24′37″	E		
118.	д.	Сярда	Корсаевского-с/с	Белинского р-на., Пензенская обл.	2002	NA	53°01′40″, 43°19′41″	M		
81.	с.	Телятниково	Телятниковского-с/с	Николаевского р-на., Ульяновская обл.	2002	NA	53°07′32″, 47°12′21″	x		
82.	с.	Томылово	Томыловского-с/с	Кузоватовского р-на., Ульяновская обл.	2002	NA	53°28′52″, 47°52′20″	x		
23.	с.	Трехбалтаево	Трехбалтаевского-с/с	Шемуршинского р-на., Чувашия.	2002	NA	54°55′25″, 47°40′32″	x		
83.	п.	Труд	Старомаклаушского-с/с	Майнского р-на., Ульяновская обл.	2002	NA	54°27′00″, 47°27′00″	x		
84.	с.	Тумкино	Тумкинского-с/с	Тереньгульского р-на., Ульяновская обл.	2002	NA	53°44′51″, 48°18′20″	x		
341.	с.	Урусове	Урусовского-с/с	Ардатовского р-на., Мордовия.	2002	NA	55°02′00″, 46°16′00″	E		
90.	д.	Федоровка	Малиновского-с/с	Белебеевского р-на., Башкортостан.	2002	NA	53°56′43″, 54°04′35″	x		
91.	с.	Федоровка	Федоровского-с/с	Федоровского р-на., Башкортостан.	2002	NA	53°10′43″, 55°11′09″	x		
92.	с.	Филипповка	Кадыргуловского-с/с	Давлекановского р-на., Башкортостан.	2002	NA	54°05′34″, 55°30′10″	E		
85.	с.	Хмелевка	Шеевщинского-с/с	Сурского р-на., Ульяновская обл.	2002	NA	54°16′00″, 46°51′00″	x		
86.	с.	Холстовка	Холстовского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°50′56″, 47°13′21″	x		
87.	п.	Центральный	Годяйкинского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	54°13′00″, 46°26′00″	x		
93.	д.	Чегодаевка	Старокалкашевского-с/с	Стерлибашевского р-на., Башкортостан.	2002	NA	53°27′43″, 55°29′14″	x		
88.	с.	Челдаево	Коржевского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	54°09′30″, 46°25′58″	x		
89.	с.	Черемушки	Черемушкинского-с/с	Инзенского р-на., Ульяновская обл.	2002	NA	53°44′48″, 46°26′45″	x		
90.	п.	Чёрный Ключ	Еделевского-с/с	Кузоватовского р-на., Ульяновская обл.	2002	NA	53°32′00″, 47°41′00″	x		
356.	с.	Шадым	Шадымского-с/с	Ковылкинского р-на., Мордовия.	2002	NA	53°54′01″, 44°02′41″	M		
91.	с.	Шалкино	Шалкинского-с/с	Павловского р-на., Ульяновская обл.	2002	NA	52°37′31″, 47°03′25″	x		
24.	с.	Шамкино	Старочукальского-с/с	Шемуршинского р-на., Чувашия.	2002	NA	54°42′44″, 47°15′54″	x		
49.	с.	Шандрово	Шандровского-с/с	Лукоянвекого р-на., Нижегородская обл.	2002	NA	55°0′44″, 44°18′26″	E		
6.	п.	Шартонка	Кузедеевского-с/с	Кузедеевского р-на., Кемеровская обл.	2002	NA	53°15′17″, 87°08′30″	x		
25.	с.	Шемурша	Шемуршинского-с/с	Шемуршинского р-на., Чувашия.	2002	NA	54°53′20″, 47°32′04″	x		
17.	с.	Шишкино	Шишкиноданнского-с/с	Тальменского р-на., Алтайский край.	2002	NA	53°52′00″, 83°32′00″	x		
50.	с.	Юморга	Ждановского-с/с	Пильнинского р-на., Нижегородская обл.	2002	NA	55°29′28″, 45°48′29″	E		
92.	ст.	Якушка	Эчкаюнского-с/с	Новомалыклинского р-на., Ульяновская обл.	2002	NA	54°04′00″, 50°05′00″	x		
7.	д.	Ясная Поляна	Усовитинского-с/с	Ленинск-Кузнецкого р-на., Кемеровская обл.	2002	NA	54°39′00″, 86°09′00″	x		
1.	д.	Андреевка	Гуранского-с/с	Тулунского р-на., Иркутская обл.	2002	NA	54°44′07″, 100°42′13″	x		
4.	д.	Метихово	Саянского-с/с	Краснотуранского р-на., Красноярский край.	2002	NA	59°53′00″, 91°40′00″	x		
8.	у.	Хызыл-Солда	Покоявского-с/с	Алтайского р-на. Хакасской АО., Красноярский край.	2002	NA	53°36′00″, 91°23′00″	x		
1.	д.	Алексеевка	Верхне-Кужебарского-с/с	Каратузского р-на., Красноярский край.	2002	NA	53°26′26″, 93°12′08″	x		
3.	д.	Долженовка	Заозерновского-с/с	Абанского р-на., Красноярский край.	2002	NA	56°41′05″, 95°54′10″	x		
5.	д.	Михайловка	Георгиевскго-с/с	Канского р-на., Красноярский край.	2002	NA	56°34′22″, 95°09′29″	x		
7.	д.	Усть-Кончалок	Канарайского-с/с	Тасеевского р-на., Красноярский край.	2002	NA	57°14′00″, 95°03′00″	x		
2.	д.	Воробьевка	Никольского-с/с	Абанского р-на., Красноярский край.	2002	NA	56°43′23″, 96°01′56″	x		
