id,entity,name_myv,name_mdf,name_deu,district_deu,region_deu,dialect,name_rus,district_rus,region_rus,coordinate,source
Mdf:Adaš,село,x,Адажвеле,Adaschewo,Insar,Pensa,mdf:SE,Адашево,Инсарский район,Мордовская АССР,"53.946710, 44.319669",(HP)
Myv:Af,село,Охонькино,x,Afonkino,Bugulma,Samara,myv:X,Мордовское Афонькино,Черемшанский район,Татарская АССР,"54.691027, 51.704656",(HP)
Myv:Aks,?село,x,x,Aksjonowo,Buguruslan,Samara,myv:X,Аксёнкино,Северный район,Оренбургский область,"53.992015, 53.102156",(HP)
Myv:NNO_Akuzovo,село,x,x,x,x,x,myv:X,Акузово,Сергачский район,Горьковская область,"55.4675, 45.634167",(Надькин_1968)
Mdf:Aleks,посёлок,x,aĺaks,Aljoksowo,Insar,Pensa,mdf:SE,Нагорное Алёксово,Ковылкинский район,Мордовская АССР,"54.016667, 44.216667",(HP)
Myv:OO_Aleksandrovka,село,x,x,x,x,x,myv:X,Александровка,Новосергиевский район,Оренбургская область,"52.047778, 53.919444",x
Myv:Alešk,село,aĺakśej-veĺe,x,Aljoschkino,Buguruslan,Samara,myv:Mixed,Алёшкино,Похвистневский район,Куйбышевский область,"53.867527, 52.184752",(HP)
Mdf:Alk,село,x,aĺt́e-v́iĺe,Alkino,Narowtschat,Pensa,mdf:Trans,Алькино,Ковылкинский район,Мордовская АССР,"53.816667, 43.961111",(HP)
Myv:Al,село,Алова,x,Alowo,Gorodischtsche,Pensa,myv:Mixed,Алово,Никольский район,Пензенская область,"53.560706, 46.148307",(HP)
Myv:Alt,село,Коряйкужо,x,Altyschewo,Alatyr,Simbirsk,myv:NW,Алтышево,Алатырский район,Чувашская АССР,"54.912547, 46.695677",(HP)
Myv:Andr,?село,x,x,Andrjowka,Chwalynsk,x,myv:X,Андреевка,Николаевский район,Уляновская область,"52.965495, 47.077829",(HP)
Mdf:An,село,x,ana·ju,Anajewo,Spassk,Tambow,mdf:W,Анаево,Зубово-Полянский район,Мордовская АССР,"54.236895, 42.564523",(HP)
Myv:Ating,село,at́iń-b́ijo,x,Atingejewo,x,Nishni-Nowgorod,myv:NW,Атингеево,Лукояновский район,Горьковская область,"55.037959, 44.236638",(HP)
Mdf:Atjur,село,x,at́əŕś,Atjurjewo,Krasnoslobodsk,Pensa,mdf:C,Атюрево,Атюрьевский район,Мордовской АССР,"54.320567, 43.341170",(HP)
Myv:Atr,село,atrać,x,Atrat,Alatyr,Simbirsk,myv:NW,Атрать,Алатырский район,Чувашская АССР,"55.008351, 46.669114",(HP)
Mdf:Avg,деревня,x,mokšəń aagaər,Awgur,Insar,Pensa,mdf:SE,Мордовская Авгура,Ковылкинский район,Мордовская АССР,"54.162363, 44.213443",(HP)
Myv:PO_Azrapino,село,Azrapkina,x,x,x,x,myv:X,Азрапкино,Шемышейский  район,Пензенская область,"55.008351, 46.669114",x
Myv:Bag,село,x,x,Bagana,Bugulma,Samara,myv:X,Багана,Шенталинский район,Куйбышевский область,"54.355511, 51.405616",(HP)
Mdf:Bajm,деревня,x,Мокшень Баймак,Baimak,Insar,Pensa,mdf:SE,Мордовское Баймаково,Рузаевский район,Мордовская АССР,"54.031560, 44.734349",(HP)
Myv:Ba,село,x,x,Bajewka,Chwalynsk,x,myv:X,Баевка,Николаевский район,Уляновская область,"53.091310, 47.255660",(HP)
Mdf:Bar,деревня,x,Бораж веле,Baraschewo,Temnikow,Tambow,mdf:C,Барашево,Атюрьевский район,Мордовской АССР,"54.484571, 43.268443",(HP)
Myv:NNO_Bechkusovo,село,x,x,x,x,x,myv:X,Вечкусово,Шатковский район,Нижегородская область,"55.2617, 44.452952",x
Myv:Beg,село,x,x,Begutsch,Petrowsk,x,myv:X,Бегуч,Камешкирский район,Пензенская область,"52.619264, 46.192917",(HP)
Myv:Bel,район,x,x,x,Belebej,x,myv:X,Белебеевский,x,Республика Башкортостан,"54.1, 54.133333",(HP)
Myv:Bokla,село,Эрзянь Бокла,x,Bokla,östl. Buguruslan,x,myv:X,Советское(бывш. село Мордовская Бокла),Бугурусланский район,Оренбургский область,"53.823548, 52.787387",(HP)
Myv:NNO_Bakšandino,село,bakšanda,x,x,x,x,myv:X,Бакшандино,Пильнинский район,Горьковская область,"55.511944, 46.115",(Надькин_1968)
Mdf:Bold,село,x,Болду,Boldowo,Insar,Pensa,mdf:SE,Болдово,Рузаевский район,Мордовская АССР,"53.986663, 44.640673",(HP)
Myv:SO_BoljshaâËga,село,Ёга веле,x,x,x,x,myv:X,Большая Ега,Похвистневский район,Самарский область,"53.557000,51.985166",x
Myv:SO_BolʹšojTolkaj,село,Покш Толкан веле,x,x,x,x,myv:X,Большой Толкай,Подхвистневский район,Самарский область,"53.476333,51.951000",x
Myv:SO_MalyjTolkaj,село,Вишка Толкан веле,x,x,x,x,myv:X,Малый Толкай,Подхвистневский район,Самарский область,"53.65,52.133333",x
Myv:Bug,район,x,x,x,x,x,myv:X,Bugulma u. Buguruslan,Бугульминский район,Татарской АССР:Бугурусланский район Оренбургская область,"54.533333, 52.866667",(HP)
Myv:Bugulma,район,x,x,x,Bugulma,Samara,myv:X,x,Шенталинский район,Куйбышевский область,"54.434722, 51.468056",(HP)
Myv:Bugur,район,x,x,x,Buguruslan,Samara,myv:X,x,Бугурусланский район,Оренбургский область,"53.616667, 52.416667",(HP)
Myv:Buinsk,район,x,x,x,Bui,x,myv:X,x,Буинский район,Татарской АССР,"55, 48.25",(HP)
Myv:Buz,район,x,x,x,Busuluk,x,myv:X,x,Бузулукский район,Оренбургская область,"52.783333, 52.25",(HP)
Myv:CHR_Studenec,село,x,x,x,x,x,myv:X,Студенец,Порецкий район,Чувашская Республика,"55.125833, 46.353056",x
Mdf:Cjatn,деревня,x,Цятна веле,Zjatnowka,Krasnoslobodsk,Pensa,mdf:C,Сейтяновка,x,x,"54.192443, 43.683276",(HP)
Mdf:Čemb,район,x,x,x,Tschembar,x,mdf:Trans,x,Белинский район,x,"52.966667, 43.416667",(HP)
Myv:Dav,село,x,x,Dawidowo,Korsun,x,myv:X,Давыдовка,Николаевский район,Ульяновский область,"53.065355, 47.161184",(HP)
Myv:Djurki,село,d́uŕḱina,x,Djurki,Alatyr,Simbirsk,myv:C,Дюрки,Атяшевский район,Мордовская АССР,"54.649479, 46.368178",(HP)
Myv:Drak,село,Дракина,x,Drakino,Spassk,Tambow,myv:Mixed,Дракино,Торбеевский район,Мордовская АССР,"54.046830, 43.260178",(HP|Якушкин_1961)
Myv:Dubr,село,x,x,Dubrowka,Petrowsk,Saratow,myv:Mixed,Дубровки,Камешкирский район,Пензенская область,"52.940267, 45.846706",(HP)
Myv:Dudn,деревня,dud́ńikova,x,Dudnikowo,Temnikow,Tambow,myv:Mixed,Дудниково,Теньгушевский район,Мордовская АССР,"54.801389, 42.698333",(HP|Якушкин_1963)
Myv:NNO_Gari,деревня,гарей,x,x,x,x,myv:X,Гари,Пильнинский район,Горьковская область,"55.513621, 45.770862",(Надькин_1968)
Myv:God,село,x,x,Godjaikino,Gorodischtsche,x,myv:X,Годяйкино,Инзенский район,Ульяновский область,"53.509560, 46.580801",(HP)
Myv:Gol,?населённый пункт,x,x,Golodjawka,Chwalynsk,Saratow,myv:X,x(рядом эрз. с. Барановка),Николаевский район,Уляновская область,"53.020278, 47.161667",(HP)
Mdf:Gor,район,x,x,x,Gorodischtsche,x,mdf:Mixed,x,Городищенский и Сосновоборский р-ны,Пензенский область,"53.266667, 45.700000",(HP)
Myv:Gor,район,x,x,x,Gorodischtsche,x,myv:Mixed,x,Городищенский и Сосновоборский р-ны,Пензенский область,"53.266667, 45.700000",(HP)
Myv:Gr,село,x,x,Gratschowka,Samara,x,myv:X,Грачёвка,"Кошкинский район",Куйбышевский область,"54.338333, 50.437778",(HP)
Mdf:Gumny,село,x,šongarńä,Gumny,Narowtschat,Pensa,mdf:C,Гумны,Ковылкинский район,Мордовская АССР,"54.021061, 43.734623",(HP)
Myv:MR_Guzyncy,село,Кузым веле,x,x,x,x,myv:X,Гузынцы,Большеберезниковский район,Мордовская АССР,"54.18811, 45.698618",(Цыганкин_1963)
Myv:MR_Degilevka,деревня,Дягиль веле,x,x,x,x,myv:X,Дегилёвка,Большеберезниковский район,Мордовская АССР,"54.158889, 45.681389",(Цыганкин_1963)
Myv:Hl,село,x,x,Chlystowka,Ardatow,x,myv:X,Отрадное(до 26. IV. 1940 Хлыстовка),Чамзинский район,Мордовская АССР,"54.434554, 45.671750",(HP|Марков_1963)
Myv:Hol,село,x,x,Cholstowka,Chwalynsk,x,myv:X,Холстовка,Павловский район,Уляновская область,"52.848754, 47.222521",(HP)
Myv:MR_Ichalki,село,icialo,x,x,x,x,myv:W,Ичалки,Ичалковский район,Мордовская АССР,"54.687222, 45.27",(Объедкин_1963)
Myv:MR_Ichalkovskij_Lobaski,село,Ламбаське,x,x,x,x,myv:W,Лобаски,Ичалковский район,Мордовская АССР,"54.62, 45.151944",(Объедкин_1963)
Myv:MR_Ichalkovskij_Kendâ,село,Кенде,x,x,x,x,myv:W,Кендя,Ичалковский район,Мордовская АССР,"54.733333, 45.05",(Объедкин_1963)
Myv:Idm,село,v́id́ma-v́eĺe,x,Idmanowo,Nishni-Nowgorod,x,myv:NW,Итманово,Гагинский район,Горьковская область,"55.145545, 44.744321",(HP)
Mdf:Ins,район,x,x,x,Insar,x,mdf:X,x,x,x,"53.866667, 44.366667",(HP)
Myv:Is,село,x,x,Issalky,Buguruslan,Samara,myv:X,Исаклы,x,x,"54.130768, 51.536770",(HP)
Myv:Ivanc,село,ivań-b́ijo,x,Iwanzewo,Lukojanow,Nishni-Nowgorod,myv:NW,Иванцево,x,x,"54.995085, 44.384303",(HP)
Mdf:MR_Ivanovka,село,x,x,x,x,x,mdf:X,Ивановка,Теньгушевский район,Мордовская АССР,"54.662778, 42.844167",x
Myv:Jeg,?деревня,x,x,Jegerowka,Samara,x,myv:X,Новоегорьевка,x,x,"53.492287, 53.838460",(HP)
Mdf:Jožka,село,x,jožka,Joshka (Jeshowka),Krasnoslobodsk,Pensa,mdf:C,Ежовка,x,x,"54.084907, 43.712426",(HP)
Mdf:MR_Jožka,село,ёжка,x,x,x,x,mdf:X,Ежовка,Ковылкинский район,Республика Мордовия,"54.084108, 43.710915",x
Mdf:Jurtk,село,x,x,Mordowskije Jurtkuli,Spassk,Kasan,mdf:Mixed,Базарно-Мордовксий Юрткуль,x,x,"54.779546, 49.442626",(HP)
Myv:Kad,район,x,x,Kadom,?,?,myv:Mixed,Кадом,Теньгушевский район,x,"54.566667, 42.466667",(HP)
Mdf:TO_Kalinovka,село,x,x,x,x,x,mdf:X,Калиновка,Сорокинский район,Тюменсая область,"56.841000, 69.420833",x
Myv:Kal,деревня,koĺaj-v́eĺe,x,Kaljajewo,Temnikow,Tambow,myv:Mixed,Коляево,x,x,"54.610094, 42.636631",(HP)
Myv:NNO_Kamenka,село,kaminka,x,x,x,x,myv:X,Каменка,Пильнинский район,Горьковская область,"55.504, 46.07",(Надькин_1968)
Mdf:Kanguž,село,x,kańf-ḱužə,Kangush,Krasnoslobodsk,Pensa,mdf:C,Каньгуши,x,x,"54.533728, 43.792825",(HP)
Myv:Karaguž,?село,x,x,Karagush,Chwalynsk,x,myv:X,Мордовская Карагужа,x,x,"52.826695, 48.172121",(HP)
Mdf:Kard,село,x,Кардаф ляй,Kardaflej,Gorodischtsche,Pensa,mdf:Mixed,Кардафлей,x,x,"53.331139, 46.021087",(HP)
Myv:Kard,село,x,x,Kardaflej,Gorodischtsche,Pensa,myv:Mixed,Кардафлей,x,x,"53.331139, 46.021087",(HP)
Mdf:Kars,село,x,kaʀca·jka,Karsajewka,Tschembar,Pensa,mdf:Trans,Корсаевка,x,x,"52.990231, 43.220338",(HP)
Myv:Kas,губерня,x,x,x,x,Kasan,myv:X,x,x,x,"55.790833, 49.114444",(HP)
Mdf:Katm,село,x,kat́ḿi·s,Katmis,Gorodischtsche,Pensa,mdf:Mixed,Нижний Катмис,x,x,"53.251493, 46.007568",(HP)
Myv:Kažl,село,kažli͔tka,x,Kashlodka,Spassk,Tambow,myv:Mixed,Кажлодка,Торбеевский район,Мордовская АССР,"54.007194, 43.168146",(HP|Якушкин_1961)
Myv:MR_Majskij,посёлок,x,x,x,x,x,myv:Mixed,Майский,Торбеевский район,Мордовская АССР,"54.023056, 43.073333",(Якушкин_1961)
Mdf:Kašt,село,x,śiŕə kašta·ŋka,Kaschtanowka,Tschembar,Pensa,mdf:Trans,Старая Каштановка,x,x,"52.994719, 43.267679",(HP)
Mdf:Ker,деревня,x,ḱerata,Kerata,Krasnoslobodsk,Pensa,mdf:C,Керетино,x,x,"54.179856, 43.748996",(HP)
Myv:Kirdž,село,Верьгизума,x,Kirdshamany,Petrowsk,Saratow,myv:Mixed,Каржимант,x,x,"52.780229, 45.532341",(HP)
Myv:NNO_Kislënka,село,kislënka,x,x,x,x,myv:X,Кислёнка,Пильнинский район,Горьковская область,"55.512778, 45.953611",(Надькин_1968)
Mdf:Kiš,?село,x,x,Kischaly,Temnikow,Tambow,mdf:C,Кишалы,x,x,"54.375135, 43.200782",(HP)
Mdf:PO_Kizhevatovo,село,x,x,x,x,Pensa,mdf:X,Кижеватово,x,x,"53.213889, 45.290278",x
Myv:Kl,село,x,x,Kljawlina,Bugulma,Samara,myv:X,Клявлино,Шенталинский район,Куйбышевский область,"54.298232, 52.006167",(HP)
Mdf:MR_Klopinka,др.,x,x,x,x,Pensa,mdf:C,Клопинка,Атюрьевский район,x,"54.436333, 43.276677",x
Myv:Kob,село,Кобале,x,Kobajewo,x,x,myv:SE,Кабаево,Дубёнский,Мордовия,"54.525698, 46.474162",(HP|Цыганкин_1963)
Mdf:Korino,село,x,Мокшень Кара веле,Korino,Krasnoslobodsk,Pensa,mdf:C,Мордовское Корино,x,x,"54.682414, 43.649894",(HP)
Myv:Korino,село,koŕina,x,Korino,x,x,myv:NW,Корино,x,x,"55.148879, 44.056220",(HP)
Myv:Korov,село,x,x,Korowino,Buguruslan,Samara,myv:X,Коровино,Бугурусланский район,Оренбургский область,"53.826386, 53.048464",(HP)
Myv:Kos,село,gosagᴉ͐r,x,Kossogory,x,x,myv:SE,Косогоры,x,x,"54.212040, 45.779665",(HP|Цыганкин_1963)
Myv:MR_Kozlovka,село,kozlovka,x,x,x,x,myv:C,Козловка,Атяшевский район,Мордовская АССР,"54.701667, 45.908333",x
Myv:Kozl,село,x,x,Koslowka,Bugulma,Samara,myv:X,Козловка,Шенталинский район,Куйбышевский область,"53.742016, 51.350989",(HP)
Myv:Kočk,село,kočkur-v́eĺe,x,Kotschkurowo,Saransk,Pensa,myv:W,Кочкурово,x,x,"54.037297, 45.433868",(HP)
Mdf:Kr,район,x,x,x,Krasnoslobodsk,x,mdf:X,x,x,x,"54.433333, 43.783333",(HP)
Mdf:Kuld,село,x,kuldi͔·m,Kuldym,Insar,Pensa,mdf:C,Кулдым,x,x,"54.418217, 44.601920",(HP)
Myv:Kulik,?село,x,x,Kulikowka,Samara,x,myv:X,Куликовка,x,x,"54.199722, 52.5525",(HP)
Mdf:Kul,село,x,od v́eĺə,Kulikowka,Insar,Pensa,mdf:SE,Куликовка,x,x,"54.064763, 44.552953",(HP)
Mdf:MR_Kul,село,x,x,Kulikowka,Ruzaevka,Mordovia,mdf:X,Куликовка,x,x,"54.068056,44.5525",x
Myv:Kur,село,kuraj-v́eĺe,x,Kurajewo,x,x,myv:Mixed,Кураево,Теньгушевский район,Мордовская Республика,"54.712778, 42.635556",(HP|Якушкин_1963)
Myv:Kut,село,x,x,Kutuschi,Tschistopol,x,myv:X,Старые Кутуши,x,x,"54.695918, 51.116044",(HP)
Myv:Kuz,село,kuzajḱina,x,Kusaikino,x,x,myv:Trans,Кузайкино,x,x,"54.605902, 52.240429",(HP)
Mdf:Leb,село,x,x,Lebeshaika,x,x,mdf:Mixed,Нижняя Лебежайка,Хвалынский район,Саратовский обл.,"52.708115, 48.092315",(HP)
Myv:Leb,село,x,x,Lebeshaika,x,x,myv:Mixed,?Малая Лебежайка:Старая Лебежайка,Хвалынский район,Саратовский обл.,"52.684708, 47.867386",(HP)
Mdf:Lemd,село,x,ĺəmd́e·j,Lemdjai,Insar,Pensa,mdf:C,Лемдяй,x,x,"54.342623, 44.713544",(HP)
Mdf:Levši,село,x,ĺevža,Lewsha,Saransk,Pensa,mdf:C,Левжа,x,x,"54.084532, 45.009530",(HP)
Mdf:MR_Lopatino,село,x,x,x,x,x,mdf:X,Лопатино,Торбеевский район,Мордовская АССР,"54.001333, 43.109833",x
Mdf:MR_Torbeev,район,x,x,Торбеев,x,x,mdf:X,x,Торбеевский район,Мордовская АССР,"54.001333, 43.109833",x
Myv:MKka,?село,x,x,Malaja Karmalka,Bugulma,Samara,myv:X,Мордовская Кармалка,Шенталинский район,Куйбышевский область,"54.620480, 51.834813",(HP)
Myv:MKly,село,Цярмунь,x,Malyje Karmaly,Buinsk,x,myv:X,Малые Кармалы,x,x,"55.159846, 47.213313",(HP)
Myv:MR_Ardatova,село,Орданьбуе,x,x,x,x,myv:X,Ардатова,Дубёнский район,Мордовская Республика,"54.404722, 46.321111",x
Myv:MR_Atâševo_Alovo,село,Аловеле,x,x,x,x,myv:X,Алово,Атяшевский район,Мордовская Р,"54.625999,46.357667",x
Myv:MR_Atâševo_Batuševo,село,Ботужале,x,x,x,x,myv:C,Батушево,Атяшевский район,Мордовская Республика,"54.5752778,46.136945",x
Myv:MR_Atâševo_Sabančeevo,село,Сабанцеле,x,x,x,x,myv:X,Сабанчеево,Атяшевский район,Мордовская Республика,"54.585,46.28",x
