id,entity,name_myv,name_mdf,name_deu,district_deu,region_deu,dialect,name_rus,district_rus,region_rus,coordinate
Mdf:Adaš,село,x,Адажвеле,Adaschewo,Insar,Pensa,mdf:SE,Адашево,Инсарский район,Мордовская АССР,"53.946710, 44.319669"
Myv:Af,село,Охонькино,x,Afonkino,Bugulma,Samara,myv:X,Мордовское Афонькино,Черемшанский район,Татарская АССР,"54.691027, 51.704656"
Myv:Aks,?село,x,x,Aksjonowo,Buguruslan,Samara,myv:X,Аксёнкино,Северный район,Оренбургский область,"53.992015, 53.102156"
Mdf:Aleks,посёлок,x,aĺaks,Aljoksowo,Insar,Pensa,mdf:SE,Нагорное Алёксово,Ковылкинский район,Мордовская АССР,"54.016667, 44.216667"
Myv:Alešk,село,aĺakśej-veĺe,x,Aljoschkino,Buguruslan,Samara,myv:Mixed,Алёшкино,Похвистневский район,Куйбышевский область,"53.867527, 52.184752"
Mdf:Alk,село,x,aĺt́e-v́iĺe,Alkino,Narowtschat,Pensa,mdf:Trans,Алькино,Ковылкинский район,Мордовская АССР,"53.816667, 43.961111"
Myv:Al,село,Алова,x,Alowo,Gorodischtsche,Pensa,myv:Mixed,Алово,Никольский район,Пензенская область,"53.560706, 46.148307"
Myv:Alt,село,Коряйкужо,x,Altyschewo,Alatyr,Simbirsk,myv:NW,Алтышево,Алатырский район,Чувашская АССР,"54.912547, 46.695677"
Myv:Andr,?село,x,x,Andrjowka,Chwalynsk,x,myv:X,Андреевка,Николаевский район,Уляновская область,"52.965495, 47.077829"
Mdf:An,село,x,ana·ju,Anajewo,Spassk,Tambow,mdf:W,Анаево,Зубово-Полянский район,Мордовская АССР,"54.236895, 42.564523"
Myv:Ating,село,at́iń-b́ijo,x,Atingejewo,x,Nishni-Nowgorod,myv:NW,Атингеево,Лукояновский район,Горьковская область,"55.037959, 44.236638"
Mdf:Atjur,село,x,at́əŕś,Atjurjewo,Krasnoslobodsk,Pensa,mdf:C,Атюрево,Атюрьевский район,Мордовской АССР,"54.320567, 43.341170"
Myv:Atr,село,atrać,x,Atrat,Alatyr,Simbirsk,myv:NW,Атрать,Алатырский район,Чувашская АССР,"55.008351, 46.669114"
Mdf:Avg,деревня,x,mokšəń aagaər,Awgur,Insar,Pensa,mdf:SE,Мордовская Авгура,Ковылкинский район,Мордовская АССР,"54.162363, 44.213443"
Myv:Bag,село,x,x,Bagana,Bugulma,Samara,myv:X,Багана,Шенталинский район,Куйбышевский область,"54.355511, 51.405616"
Mdf:Bajm,деревня,x,Мокшень Баймак,Baimak,Insar,Pensa,mdf:SE,Мордовское Баймаково,Рузаевский район,Мордовская АССР,"54.031560, 44.734349"
Myv:Ba,село,x,x,Bajewka,Chwalynsk,Saratow,myv:X,Баевка,Николаевский район,Уляновская область,"53.091310, 47.255660"
Mdf:Bar,деревня,x,Бораж веле,Baraschewo,Temnikow,Tambow,mdf:C,Барашево,Атюрьевский район,Мордовской АССР,"54.484571, 43.268443"
Myv:Beg,село,x,x,Begutsch,Petrowsk,x,myv:X,Бегуч,Камешкирский район,Пензенская область,"52.619264, 46.192917"
Myv:Bel,район,x,x,x,Belebej,x,myv:X,x,Белебейский район,Башкирская область,"54.1, 54.133333"
Myv:Bokla,село,Эрзянь Бокла,x,Bokla,östl. Buguruslan,x,myv:X,Советское(бывш. село Мордовская Бокла),Бугурусланский район,Оренбургский область,"53.823548, 52.787387"
Mdf:Bold,село,x,Болду,Boldowo,Insar,Pensa,mdf:SE,Болдово,Рузаевский район,Мордовская АССР,"53.986663, 44.640673"
Myv:BoljshaâËga,село,Ёга веле,x,x,x,x,myv:X,Большая Ега,Похвистневский район,Самарский область,"53.557000, 51.985166"
Myv:BolʹšojTolkaj,село,Покш Толкан веле,x,x,x,x,myv:X,Большой Толкай,Подхвистневский район,Самарская область,"53.476333, 51.951000"
Myv:MalyjTolkaj,село,Вишка Толкан веле,x,x,x,x,myv:X,Малый Толкай,Подхвистневский район,Самарская область,"53.65, 52.133333"
Myv:Bug,район,x,x,x,Bugulma u. Buguruslan,x,myv:X,Бугульминский район Татарской АССР:Бугурусланский район Оренбургская область,x,x,"54.533333, 52.866667"
Myv:Bugulma,район,x,x,x,Bugulma,Samara,myv:X,x,Шенталинский район,Куйбышевская область,"54.434722, 51.468056"
Myv:Bugur,район,x,x,x,Buguruslan,Samara,myv:X,x,Бугурусланский район,Оренбургская область,"53.616667, 52.416667"
Myv:Buinsk,район,x,x,x,Bui,x,myv:X,x,Буинский район,Татарской АССР,"55, 48.25"
Myv:Buz,район,x,x,x,Busuluk,x,myv:X,x,Бузулукский район,Оренбургская область,"52.783333, 52.25"
Mdf:Cjatn,деревня,x,Цятна веле,Zjatnowka,Krasnoslobodsk,Pensa,mdf:C,Сейтяновка,Ковылкинский район,Мордовская АССР,"54.192443, 43.683276"
Mdf:Čemb,район,x,x,x,Tschembar,x,mdf:Trans,x,Белинский район,x,"52.966667, 43.416667"
Myv:Dav,село,x,x,Dawidowo,Korsun,x,myv:X,Давыдовка,Николаевский район,Ульяновский область,"53.065355, 47.161184"
Myv:Djurki,село,d́uŕḱina,x,Djurki,Alatyr,Simbirsk,myv:C,Дюрки,Атяшевский район,Мордовская АССР,"54.649479, 46.368178"
Myv:Drak,село,Дракина,x,Drakino,Spassk,Tambow,myv:Mixed,Дракино,Торбеевский район,Мордовская АССР,"54.046830, 43.260178"
Myv:Dubr,село,x,x,Dubrowka,Petrowsk,Saratow,myv:Mixed,Дубровки,Камешкирский район,Пензенская область,"52.940267, 45.846706"
Myv:Dudn,село,dud́ńikova,x,Dudnikowo,Temnikow,Tambow,myv:Mixed,Дудниково,Теньгушевский район,Мордовская АССР,"54.801130, 42.699243"
Myv:God,село,x,x,Godjaikino,Gorodischtsche,x,myv:X,Годяйкино,Инзенский район,Ульяновский область,"53.509560, 46.580801"
Myv:Gol,?населённый пункт,x,x,Golodjawka,Chwalynsk,Saratow,myv:X,x(рядом эрз. с. Барановка),Николаевский район,Уляновская область,"53.020278, 47.161667"
Mdf:Gor,район,x,x,x,Gorodischtsche,x,mdf:Mixed,x,Городищенский и Сосновоборский р-ны,Пензенский область,"53.266667, 45.700000"
Myv:Gor,район,x,x,x,Gorodischtsche,x,myv:Mixed,x,Городищенский и Сосновоборский р-ны,Пензенский область,"53.266667, 45.700000"
Myv:Gr,село,x,x,Gratschowka,Samara,x,myv:X,Грачёвка,"Кошкинский район",Куйбышевский область,"54.338333, 50.437778"
Mdf:Gumny,село,x,šongarńä,Gumny,Narowtschat,Pensa,mdf:C,Гумны,Ковылкинский район,Мордовская АССР,"54.021061, 43.734623"
Myv:Hl,село,x,x,Chlystowka,Ardatow,Simbirsk,myv:X,Отрадное(до 26. IV. 1940, Хлыстовка),Чамзинский район,Мордовская АССР,"54.434554, 45.671750"
Myv:Hol,село,x,x,Cholstowka,Chwalynsk,x,myv:X,Холстовка,Павловский район,Уляновская область,"52.848754, 47.222521"
Myv:Idm,село,v́id́ma-v́eĺe,x,Idmanowo,Nishni-Nowgorod,x,myv:NW,Итманово,Гагинский район,Горьковская область,"55.145545, 44.744321"
Mdf:Ins,район,x,x,x,Insar,x,mdf:X,x,x,x,"53.866667, 44.366667"
Myv:Is,село,x,x,Issalky,Buguruslan,Samara,myv:X,Исаклы,x,x,"54.130768, 51.536770"
Myv:Ivanc,село,ivań-b́ijo,x,Iwanzewo,Lukojanow,Nishni-Nowgorod,myv:NW,Иванцево,x,x,"54.995085, 44.384303"
Myv:Jeg,?деревня,x,x,Jegerowka,Samara,x,myv:X,Новоегорьевка,x,x,"53.492287, 53.838460"
Mdf:Jožka,село,x,jožka,Joshka (Jeshowka),Krasnoslobodsk,Pensa,mdf:C,Ежовка,x,x,"54.084907, 43.712426"
Mdf:Jurtk,село,x,x,Mordowskije Jurtkuli,Spassk,Kasan,mdf:Mixed,Базарно-Мордовксий Юрткуль,x,x,"54.779546, 49.442626"
Myv:Kad,район,x,x,Kadom,?,?,myv:Mixed,Кадом,Теньгушевский район,x,"54.566667, 42.466667"
Mdf:Kalinovka,село,x,x,x,x,x,mdf:X,Калиновка,Сорокинский район,Тюменсая область,"56.841000, 69.420833"
Myv:Kal,деревня,koĺaj-v́eĺe,x,Kaljajewo,Temnikow,Tambow,myv:Mixed,Коляево,x,x,"54.610094, 42.636631"
Mdf:Kanguž,село,x,kańf-ḱužə,Kangush,Krasnoslobodsk,Pensa,mdf:C,Каньгуши,x,x,"54.533728, 43.792825"
Myv:Karaguž,?село,x,x,Karagush,Chwalynsk,x,myv:X,Мордовская Карагужа,x,x,"52.826695, 48.172121"
Mdf:Kard,село,x,Кардаф ляй,Kardaflej,Gorodischtsche,Pensa,mdf:Mixed,Кардафлей,x,x,"53.331139, 46.021087"
Myv:Kard,село,x,x,Kardaflej,Gorodischtsche,Pensa,myv:Mixed,Кардафлей,x,x,"53.331139, 46.021087"
Mdf:Kars,село,x,kaʀca·jka,Karsajewka,Tschembar,Pensa,mdf:Trans,Корсаевка,x,x,"52.990231, 43.220338"
Myv:Kas,губерня,x,x,x,x,Kasan,myv:X,x,x,x,"55.790833, 49.114444"
Mdf:Katm,село,x,kat́ḿi·s,Katmis,Gorodischtsche,Pensa,mdf:Mixed,Нижний Катмис,x,x,"53.251493, 46.007568"
Myv:Kažl,село,kažli͔tka,x,Kashlodka,Spassk,Tambow,myv:Mixed,Кажлодка,Торбеевский район,Мордовская АССР,"54.007194, 43.168146"
Mdf:Kašt,село,x,śiŕə kašta·ŋka,Kaschtanowka,Tschembar,Pensa,mdf:Trans,Старая Каштановка,x,x,"52.994719, 43.267679"
Mdf:Ker,деревня,x,ḱerata,Kerata,Krasnoslobodsk,Pensa,mdf:C,Керетино,x,x,"54.179856, 43.748996"
Myv:Kirdž,село,Верьгизума,x,Kirdshamany,Petrowsk,Saratow,myv:Mixed,Каржимант,x,x,"52.780229, 45.532341"
Mdf:Kiš,?село,x,x,Kischaly,Temnikow,Tambow,mdf:C,Кишалы,x,x,"54.375135, 43.200782"
Myv:Kl,село,x,x,Kljawlina,Bugulma,Samara,myv:X,Клявлино,Шенталинский район,Куйбышевский область,"54.298232, 52.006167"
Mdf:Klopinka,деревня,x,x,x,x,Pensa,mdf:C,Клопинка,Атюрьевский район,x,"54.436333, 43.276677"
Myv:Kob,село,Кобале,x,Kobajewo,x,x,myv:SE,Кабаево,Дубёнский,Мордовия,"54.525698, 46.474162"
Mdf:Korino,село,x,Мокшень Кара веле,Korino,Krasnoslobodsk,Pensa,mdf:C,Мордовское Корино,x,x,"54.682414, 43.649894"
Myv:Korino,село,koŕina,x,Korino,x,x,myv:NW,Корино,x,x,"55.148879, 44.056220"
Myv:Korov,село,x,x,Korowino,Buguruslan,Samara,myv:X,Коровино,Бугурусланский район,Оренбургский область,"53.826386, 53.048464"
Myv:Kos,село,gosagᴉ͐r,x,Kossogory,x,x,myv:SE,Косогоры,x,x,"54.212040, 45.779665"
Myv:Kozl,село,x,x,Koslowka,Bugulma,Samara,myv:X,Козловка,Шенталинский район,Куйбышевский область,"53.742016, 51.350989"
Myv:Kočk,село,kočkur-v́eĺe,x,Kotschkurowo,Saransk,Pensa,myv:W,Кочкурово,x,x,"54.037297, 45.433868"
Mdf:Kr,район,x,x,x,Krasnoslobodsk,x,mdf:X,x,x,x,"54.433333, 43.783333"
Mdf:Kuld,село,x,kuldi͔·m,Kuldym,Insar,Pensa,mdf:C,Кулдым,x,x,"54.418217, 44.601920"
Myv:Kulik,?село,x,x,Kulikowka,Samara,x,myv:X,Куликовка,x,x,"54.199722, 52.5525"
Mdf:Kul,село,x,od v́eĺə,Kulikowka,Insar,Pensa,mdf:SE,Куликовка,x,x,"54.064763, 44.552953"
Myv:Kur,село,kuraj-v́eĺe,x,Kurajewo,x,x,myv:Mixed,Кураево,x,x,"54.711125, 42.634978"
Myv:Kut,село,x,x,Kutuschi,Tschistopol,x,myv:X,Старые Кутуши,x,x,"54.695918, 51.116044"
Myv:Kuz,село,kuzajḱina,x,Kusaikino,x,x,myv:Trans,Кузайкино,x,x,"54.605902, 52.240429"
Mdf:Leb,село,x,x,Lebeshaika,x,x,mdf:Mixed,Нижняя Лебежайка,Хвалынский район,Саратовский обл.,"52.708115, 48.092315"
Myv:Leb,село,x,x,Lebeshaika,x,x,myv:Mixed,?Малая Лебежайка:Старая Лебежайка,Хвалынский район,Саратовский обл.,"52.684708, 47.867386"
Mdf:Lemd,село,x,ĺəmd́e·j,Lemdjai,Insar,Pensa,mdf:C,Лемдяй,x,x,"54.342623, 44.713544"
Mdf:Levši,село,x,ĺevža,Lewsha,Saransk,Pensa,mdf:C,Левжа,x,x,"54.084532, 45.009530"
Mdf:Lopatino,село,x,x,x,x,x,mdf:X,Лопатино,Торбеевский район,Мордовская АССР,"54.001333, 43.109833"
Myv:MKka,?село,x,x,Malaja Karmalka,Bugulma,Samara,myv:X,Мордовская Кармалка,Шенталинский район,Куйбышевский область,"54.620480, 51.834813"
Myv:MKly,село,Цярмунь,x,Malyje Karmaly,Buinsk,x,myv:X,Малые Кармалы,x,x,"55.159846, 47.213313"
Myv:MR_Ardatova,село,Орданьбуе,x,x,x,x,myv:X,Ардатова,Дубёнский район,Мордовская Республика,"54.404722, 46.321111"
Myv:MR_Atâševo_Alovo,село,Аловеле,x,x,x,x,myv:X,Алово,Атяшевский район,Мордовская Р,"54.625999, 46.357667"
Myv:MR_Čindânovo,село,Кенде,x,x,x,x,myv:X,Чиндяново,Дубёнский район,Мордовская Республика,"54.463889, 46.393333"
Mdf:MR_Junki,село,Ювня,x,x,x,x,mdf:X,Юнки,Торбеевский район,Мордовская Республика,"54.146111, 43.460278"
Myv:MR_Kečuševo,село,Кеченьбие,x,x,x,x,myv:X,Кечушево,x,Мордовская Республика,"54.750000, 46.116667"
Mdf:MR_Kolenovo,село,Коленова,x,x,x,x,mdf:X,Коленово,Атюрьевский район,Мордовская Республика,"54.333333, 43.416667"
Mdf:MR_Krasnyj,село,Краснай,x,x,x,x,mdf:X,Красный,Старошайговский район,Мордовская Республика,"54.418056, 44.47"
Myv:MR_Kulâsovo,село,Кулязбуе,x,x,x,x,myv:X,Кулясово,Атяшевский район,Мордовская Республика,"54.563611, 46.066944"
Myv:MR_Morga,село,Морго,x,x,x,x,myv:X,Морга,Дубёнский район,Мордовская Республика,"54.403333, 46.443333"
Myv:MR_NTurdaki,село,Од Мурза,x,x,x,x,myv:X,Новые Турдаки,x,Мордовская Республика,"53.901833, 45.353000"
Myv:MR_Petrovka,село,Петровка,x,x,x,x,myv:X,Петровка,x,Мордовская Республика,"54.973333, 45.484167"
Myv:MR_Piksâsi,село,Пиксясь,x,x,x,x,myv:X,Пиксяси,x,Мордовская Республика,"54.653000, 46.304167"
Myv:MR_Pilesevo,село,Пилезеле,x,x,x,x,myv:X,Пилесево,Атяшевский район,Мордовская Республика,"54.712778, 45.946111"
Myv:MR_Povodimovo,село,Поваделе,x,x,x,x,myv:X,Поводимово,Дубёнский район,Мордовская Республика,"54.466667, 46.316667"
Myv:MR_Sabaevo,село,Сурвеле,x,x,x,x,myv:X,Сабаево,x,Мордовская Республика,"53.989666, 45.718999"
Myv:MR_Sabančeevo,село,Сабанцеле,x,x,x,x,myv:X,Сабанчеево,Атяшевский район,Мордовская Республика,"54.585, 46.28"
Mdf:J_Moksha,x.,Мокша,x,x,x,x,mdf:X,Мокша,x,Журнал,"54.183333, 45.183333"
Myv:J_Sjatko,x.,Сятко,x,x,x,x,myv:X,Сятко,x,Журнал,"54.183333, 45.183333"
Myv:MR_Semilej,село,Симилей,x,x,x,x,myv:X,Семилей,x,Мордовская Республика,"53.939866, 45.335499"
Myv:MR_Šug,село,Чугурвеле,x,Schugurowo,x,x,myv:X,Шугурово,Большеберезниковский район,Мордовская Республика,"54.266111, 46.093333"
Myv:MR_StNajmany,село,Ташто Найман,x,x,x,x,myv:X,Старые Найманы,Большеберезниковский район,Мордовская Республика,"54.266667, 45.933333"
Myv:MR_StTurdaki,село,Ташто Мурза,x,x,x,x,myv:X,Старые Турдаки,x,Мордовская Республика,"53.916667, 45.466667"
Mdf:Mamangino,село,x,x,x,x,x,mdf:X,Мамангино,Ковылкинский район,x,"54.187333, 43.653500"
