id,entity,name_myv,name_mdf,name_deu,district_deu,region_deu,dialect,name_rus,district_rus,region_rus,coordinate
Mdf:Mam,село,x,malav,Mamalajewo,Krasnoslobodsk,Pensa,mdf:C,Мамолаево,Ковылкинский район,x,"54.297639, 43.962688"
Mdf:Mann,?район,x,x,Mannila,Tschembar,x,mdf:Trans,x,Белинский район,x,"52.966667, 43.416667"
Myv:Mar,село,Вишка веле,x,Maressewo,Ardatow,x,myv:C,Малое Маресево,Чамзинский район,x,"54.310940, 45.594989"
Mdf:Maskino,село,x,x,x,x,x,mdf:X,Мордовско-Маскинские Выселки,Ельниковский район,x,"54.506667, 43.958333"
Myv:MdBugur,?село,Эрзянь Бруслан,x,Mordowski Buguruslan,Buguruslan,Samara,myv:X,Мордовский Бугуруслан,x,x,"53.793332, 52.518018"
Mdf:MdJurtk,село,x,x,Mordowskije Jurtkuli,x,x,mdf:Mixed,Подлесно-Мордовский Юрткуль,x,x,"54.748421, 49.475487"
Myv:Melc,село,ḿeĺćid-v́eĺe,x,Melsetjewo,x,x,myv:Mixed,Мельсетьево,x,x,"54.754932, 42.427790"
Myv:Mečk,село,mačka·s,x,Matschkassy,x,x,myv:Mixed,Мачкасы,x,x,"52.769067, 45.575864"
Myv:Myv,село,nuval,x,Mywal,x,x,myv:Mixed,Нижний Мывал,x,x,"53.419379, 46.167998"
Myv:NBajt,село,Од Байтерьмиш,x,Nowy Baitermisch,Buguruslan,Samara,myv:X,x,x,x,"54.136666, 51.738999"
Myv:NDemk,село,x,x,Nowoje Djomkino,Petrowsk,x,myv:X,x,x,x,"52.630556, 45.043889"
Myv:NIvanc,село,Од веле,x,Nowoje Iwanzewo,x,x,myv:SW,Новое Иванцево,x,x,"55.203493, 44.572383"
Myv:NPyrma,село,Од Пурня,x,Nowoja Pyrma,Saransk,Pensa,myv:W,Новая Пырма,x,x,"54.012665, 45.455580"
Myv:NSurk,село,Од Суркина,x,Nowoje Surkino,Bugulma,Samara,myv:X,x,Шенталинский район,Куйбышевский область,"54.298889, 51.565833"
Myv:Najman,деревня,x,x,Naiman,Chwalynsk,x,myv:X,Найман,x,x,"52.865283, 47.215532"
Mdf:Nal,село,x,x,Naletkino,Spassk,x,mdf:X,Налеткино,x,x,"54.574722, 49.763611"
Myv:Napolʹnoe,село,Алвеле,x,x,x,x,myv:X,Напольное,x,Чувашия,"55.125833, 46.353056"
Mdf:Nar,село(г.),x,x,Narowtschat,x,x,mdf:SE|Trans,Наровчат,x,x,"53.883431, 43.695771"
Myv:Nask,село,naska·ftə̑m,x,Naskaftym,x,x,myv:Mixed,Наскафтым,x,x,"52.950371, 45.631515"
Myv:Naumk,село,x,x,Naumkino,Petrowsk,x,myv:X,Наумкино,Шемышейский район,Пензенская область,"52.876215, 45.297638"
Myv:Naz,село,x,x,Nasimkino,Petrowsk,x,myv:X,Назимкино,x,x,"52.876944, 45.271667"
Myv:Nikit,село,x,x,Nikitino,x,x,myv:X,x,x,x,"53.094444, 47.081111"
Myv:Nor,село,norad-v́eĺe,x,Norowatowo,x,x,myv:Mixed,Нароватово,x,x,"54.728280, 42.692748"
Myv:Nujk,село,Нуявеле,x,Nuikino,Buguruslan,Samara,myv:X,Нойкино,Бугурусланский район,Оренбургский область,"53.788666, 52.719999"
Myv:NŠant,село,Од Шантала,x,Nowaja Schantala,Bugulma,Bugulma|Buguruslan,myv:Mixed,Новая Шентала,x,x,"54.338298, 51.521211"
Myv:Ork,село,x,x,Orkino,x,x,myv:Mixed,Оркино,x,x,"52.049484, 45.572972"
Myv:Oz,село,oźorka,x,Osjorkino,x,x,myv:Mixed,Озёркино,x,x,"53.488248, 46.461971"
Myv:P_Piksankino,село,x,x,x,x,x,myv:X,Пиксанкино,Шемышейский район,Пензенская область,"52.884500, 45.684666"
Mdf:Pal,село,x,Цифтамаз:Полай веле,Palajewka,Insar,Pensa,mdf:SE,Палаевка,x,x,"53.937043, 44.738464"
Mdf:Pa,село,x,Пой веле,Pajowa,Insar,Pensa,mdf:SE,Паёва,x,x,"54.016667, 44.216667"
Mdf:Patra,деревня,x,Патра веле,Patra,Krasnoslobodsk,Pensa,mdf:SE,Патра,x,x,"54.292132, 44.257802"
Mdf:Patroka,деревня,x,x,Patroka,Gorodischtsche,x,mdf:X,x,x,x,"53.266667, 45.7"
Myv:Pavl,село,x,x,Pawluschkino,Buguruslan,Samara,myv:X,x,x,x,"53.888056, 52.991111"
Myv:Penza,область(город и область.),x,x,x,x,Pensa,myv:X,x,x,x,"53.25, 44.566667"
Mdf:Perchl,село,x,piŕʿt́ĺäj,Perchljai,Insar,Pensa,mdf:C,Перхляй,x,x,"54.186221, 44.909683"
Myv:Petr,район,x,x,x,Petrowsk,x,myv:X,x,x,x,"52.316667, 45.383333"
Mdf:Pimb,село,x,mokšəń ṕimbur,Mordowskij Pimbur,x,x,mdf:W,Мордовский Пимбур,x,x,"53.855622, 43.144089"
Mdf:Pishlja,село,x,x,x,x,x,mdf:X,Татарскя Пишля,Рузаевский район,Мордовская АССР,"54.506500, 44.918667"
Myv:Pičel,село,x,x,Pitschelejka,x,x,myv:Mixed,Пичилейка,x,x,"53.366535, 46.069363"
Mdf:Pičep,деревня,x,pič-pulńä·,Pitschepolonka,x,x,mdf:C,Пичеполонга,x,x,"54.411704, 43.222503"
Myv:Pičeury,?село,x,x,x,Pitscheury,x,myv:X,x,x,x,"52.871111, 47.059167"
Mdf:Pläj,село,x,x,Perchljaj,Insar,x,mdf:X,x,x,x,"54.183333, 44.916667"
Mdf:P,губерня,x,x,x,x,Pensa,mdf:X,Пенза,x,x,"53.2, 45"
Mdf:Poljana,село,x,poljana,x,x,x,mdf:W,x,Зубово-Полянский район,Мордовская АССР,"53.954166, 42.825999"
Mdf:Prol,населённый пункт,x,x,Prolejka,Samara,x,mdf:X,x,x,x,"53.9275, 50.246389"
Mdf:Promzino,село,x,paranza,x,x,x,mdf:W,x,Зубово-Полянский район,Мордовская АССР,"54.253000, 42.634333"
Mdf:Pronk,село,x,x,Pronkino,Buguruslan,Samara,mdf:X,x,x,x,"53.770833, 52.598333"
Mdf:Pš,село,x,śiŕə pšeń,Staroje Pschenewo,x,x,mdf:SE,Старое Пшенёво,x,x,"54.105637, 44.216561"
Myv:Rem,?село,Покш Эрьмезёнка:Вишка Эрьмезёнки,x,Remesjonki,x,x,myv:X,Большие ремезёнки:Малые Ремезёнки,Дубёнский район:Чамзинский район,x,"54.333056, 45.586389"
Myv:MR_MRem,?село,Вишка Эрьмезёнки,x,Remesjonki,x,x,myv:X,Малые Ремезёнки,Чамзинский район,x,"54.333056, 45.586389"
Myv:Sab,село,saban-v́äĺe,x,Sabanowo,x,x,myv:Mixed,Сабаново,x,x,"53.565653, 46.095360"
Myv:Sak,село,sokav,x,Sakajewo,x,x,myv:Mixed,Сакаево,x,x,"54.755945, 42.597868"
Mdf:Sal,село,x,salazǵäŕǵä,Salasgor,x,x,mdf:Trans,Салазгорь,x,x,"54.121872, 43.154446"
Myv:Samara,губерня,x,x,x,x,Samara,myv:X,x,x,x,"53.183333, 50.116667"
Mdf:Sam,село,x,v́iŕ somaj,Samawka,x,x,mdf:C,Старая Самаевка,x,x,"54.220121, 43.679045"
Myv:Sam,село,x,x,Samsinka,x,x,myv:X,Высокий Колок,Новомалыклинский район,x,"54.075833, 50.099167"
Myv:Samz,село,x,x,Samsinka,x,x,myv:X,Высокий Колок,Новомалыклинский район,x,"54.075833, 50.099167"
Mdf:Sandr,село,x,śiŕə v́eĺä,Staroje Sindrowo,x,x,mdf:C,Старое Синдрово,x,x,"54.417420, 44.113200"
Myv:Sap,село,x,x,Saposhkino,Buguruslan,Samara,myv:X,x,x,x,"53.943333, 52.9175"
Mdf:Sarat,губерня,x,x,x,x,Saratow,mdf:X,x,x,x,"51.533333, 46"
Myv:Sarat,губерня,x,x,x,x,Saratow,myv:X,x,x,x,"51.533333, 46"
Mdf:Sarga,село,x,sarga,x,x,x,mdf:C,Старое Шайгово,x,x,"54.366667, 44.483333"
Mdf:Sar,район,x,x,x,Saransk,x,mdf:X,x,x,x,"54.183333, 45.183333"
Myv:Sar,район,x,x,x,Saransk,x,myv:X,x,x,x,"54.183333, 45.183333"
Mdf:Saz,село,x,od sazan-v́eĺä,Sasonowka,x,x,mdf:C,Старая Сазоновка,x,x,"54.127154, 43.722766"
Myv:Seledba,село,x,x,Seledba,Samara,x,myv:X,x,x,x,"53.828611, 50.711944"
Mdf:Seliksa,село,x,x,Seliksa,x,x,mdf:SE,Кижеватово,Пензенскогог района,Пензенский Облость,"53.214221, 45.294422"
Mdf:Sel,село,x,v́iĺ-eźəm,Selischtsche,Spassk,Tambow,mdf:W,Покровские Селищи,Зубово-Полянский район,Мордовия,"53.999822, 43.000987"
Mdf:Senk,село,x,x,Senkino,Bugulma,Samara,mdf:X,x,Шенталинский район,Куйбышевский область,"54.366111, 51.646944"
Myv:Serman,село,x,x,Serman,Gorodischtsche,x,myv:X,x,x,x,"53.560833, 46.361667"
Mdf:Simb,район:Губер.,x,x,x,Simbirsk,x,mdf:X,x,x,x,"54.316667, 48.366667"
Myv:Simb,район:Губер.,x,x,x,Simbirsk,x,myv:X,x,x,x,"54.316667, 48.366667"
Mdf:Sind,село,x,od v́eĺä,Sindrowo,x,x,mdf:C,Новое Синдрово,x,x,"54.343153, 44.087455"
Myv:Sin,село,x,x,Sinenkije,x,x,myv:Mixed,Синенькие,x,x,"52.324124, 45.578155"
Myv:Sir,село,x,x,Syressewo,Alatyr,x,myv:X,x,x,x,"55.2375, 46.409722"
Mdf:Sjarda,деревня,x,śarda,Sjarda,x,x,mdf:Trans,Сярда,x,x,"53.029697, 43.329303"
Myv:Skaftym,?населённый пункт,x,x,Skaftym,(Kusnezk),(Saratow),myv:Mixed,x,Кузнецк,Пензенский область,"53.116667, 46.6"
Mdf:Skolp,?село,x,kolapa,Skolpino,x,x,mdf:C,Колопино,x,x,"54.358749, 44.151289"
Myv:Sl,?село,x,x,Mordowskoje Slawkino,Chwalynsk,x,myv:X,x,x,x,"52.958056, 47.175556"
Myv:Sob,?населённый пункт,x,x,Sobakino,Gorodischtsche,x,myv:X,x,x,x,"53.4425, 46.5625"
Mdf:Som,село,x,somazĺäj,Somasljai,x,x,mdf:C,Самозлейка,x,x,"54.310946, 43.893131"
Mdf:Sp,район,x,x,x,Spassk,x,mdf:X,x,x,x,"54.966667, 49.033333"
Myv:StDemk,село,x,x,Staroje Djomkino,Petrowsk,x,myv:X,x,x,x,"52.915833, 45.171944"
Myv:StIvanc,село,Ташто веле,x,Staroje Iwanzewo,x,x,myv:NW,Старое Иванцево,x,x,"55.227145, 44.575806"
Myv:StJeks,село,Ташто Яксярксь,x,Staraja Jaksarka,x,x,myv:Mixed,Старая Яксарка,x,x,"53.025202, 45.428145"
Myv:StKut,село,x,x,Staryje Kutuschi:Kutuschewo,x,x,myv:X,x,Черемшанский район,x,"54.695, 51.111389"
Myv:StLeb,село,x,x,Staraja Lebeshaika,x,x,myv:Mixed,Старая Лебежайка,x,x,"52.684708, 47.867386"
Myv:StMokl,село,x,x,Stary Moklausch,Bugulma,Samara,myv:X,x,Шенталинский район,Куйбышевский область,"54.458611, 47.455556"
Mdf:StPichur,село,x,Сире Пяцёра,x,x,x,mdf:X,x,Торбеевский район,x,"54.003000, 43.471000"
Myv:StSed,село,x,x,Staroje Sedelkino,x,x,myv:Mixed,Сиделькино,x,x,"54.537698, 51.113744"
Myv:StSosni,село,Ташто Сосна,x,Staryje Sosni,Buguruslan,Samara,myv:X,x,x,x,"54.145278, 52.027222"
Myv:StZach,село,x,x,Staroje Sacharkino,Petrowsk,x,myv:X,x,x,x,"52.892833, 45.242666"
Myv:Standr,село,x,x,Standrowo,x,x,myv:Mixed,Стандрово,x,x,"54.642155, 42.659735"
Myv:Stavr,район,x,x,x,Stawropol,x,myv:X,x,x,x,"53.673333, 49.565833"
Myv:Sterl,район,x,x,x,Sterlitamak,x,myv:X,x,x,x,"53.633333, 55.95"
Myv:StŠant,село,Ташто Шентала,x,Staraja Schantala,x,x,myv:Mixed,Старая Шентала,x,x,"54.392433, 51.488315"
Myv:StŠkud,село,škud́im,x,Staraja Schkudym,x,x,myv:Mixed,Шкудим,x,x,"53.373729, 46.443035"
Myv:SuhKarb,село,Арчилово,x,Suhoi Karbulak,Saratow,x,myv:X,x,x,x,"52.006667, 46.852167"
Myv:Sulli,село,x,x,Sulli,Belebej,Ufa,myv:X,x,x,x,"54.183333, 53.566667"
Myv:Surk,село,x,x,Surkino,Bugulma,Samara,myv:X,x,Шенталинский район,Куйбышевский область,"54.292666, 51.559500"
Mdf:Sučk,?село,x,koldajə̑s,Sutschkino,x,x,mdf:Mixed,Колдаис,x,x,"53.076500, 45.546157"
Myv:SŠant,село,stepnoj šantala,x,Stepnaja Schantala,x,x,myv:Mixed,Степная Шентала,x,x,"54.311692, 50.328572"
Myv:Ta,село,x,x,Tajaba,Tetjuschi,Kasan,myv:X,Большая Таяба:Малая Таяба:Таяба,x,x,"55.242417, 47.918733:55.217876, 47.962230:?54.571214, 51.318533"
Mdf:Tamb,губерня,x,x,x,x,x,mdf:W/C/M,x,Беднодемьяновский район Пензенской области:Атюрьевский:Зубово-Полянский: Темниковский + Торбеевский районы Мордовской АССР,x,x,"52.720833, 41.452222"
Myv:Tamb,губерня,x,x,x,x,x,myv:Mixed,Теньгушевский и (частично) Торбеевский районы Мордовской АССР,x,x,"52.720833, 41.452222"
Myv:Tel,село,Вазвеле,x,Teljatnikowo,Chwalynsk,Saratowo,myv:X,Телятниково,x,x,"53.009167, 47.257833"
Myv:Temjaš,село,x,x,x,x,x,myv:mfd|C,Темяшево,x,x,"54.525938, 44.615925"
Mdf:Temn,район,x,x,x,x,x,mdf:C,x,x,x,"54.633333, 43.216667"
Myv:Temn,район,x,x,x,x,x,myv:Mixed,x,x,x,"54.633333, 43.216667"
Mdf:Ter,село,x,Сире Терезморга,x,x,x,mdf:C,Старая Теризморга,x,x,"54.258617, 44.534025"
Mdf:Tet,район,x,x,x,x,x,mdf:X,x,Тетюшский район,Татарская АССР,"54.938611, 48.828333"
Myv:Turch,село,x,x,Turchanka,östl. Buguruslan,Samara,myv:X,Турхановка:Григорьевка,x,x,"53.761657, 52.462026:53.719420, 53.054959"
Myv:Ufa,губерня,x,x,x,x,x,myv:X,(частично) Башкирская АССР и Оренбургская область,x,x,"54.733333, 55.966667"
Mdf:Ur,село,x,x,Urjum,Tetjuschi,Kasan,mdf:Mixed,Урюм,Тетюшский район,Татарская АССР,"54.772593, 48.758191"
Myv:Usa,?село,x,x,Usa,Saratow,Saratow,myv:Mixed,Усть-Уза,Усть-Узинский район,Пензенская область,"52.968581, 45.307753"
Myv:VVr,село,ińeĺej,x,Weliki Wrag,Arsamas,Nishni-Nowgorod,myv:NW,Великий Враг,Шатковский район,Горьковская область,"55.255883, 44.520649"
Myv:Vač,село,x,x,x,x,x,myv:Mixed,Вачелай,x,x,"53.375916, 46.186350"
Mdf:Vel,село,x,Вада велезем веле,x,x,x,mdf:W,Вадовские Селищи,x,x,"54.276889, 42.640017"
Mdf:Vert,село,x,x,x,x,x,mdf:C,Вертелим,x,x,"54.476615, 44.524683"
Myv:Vez,деревня,x,x,Wjasowka,Bugulma,Samara,myv:X,Вязовка,Шенталинский район,Куйбышевский область,"54.323999, 51.652667"
Myv:Večk,село,Вечкань веле,x,Wetschkanowo,Buguruslan,Samara,myv:X,Старое Вечканово,x,x,"54.079646, 51.731695"
Myv:Večkus,село,x,x,x,x,x,myv:NW,Вечкусово,x,x,"55.261700, 44.452952"
Mdf:Vod,село,x,x,x,x,x,mdf:Mixed,Водолей,x,x,"53.278939, 45.997740"
Myv:VrKatm,деревня,x,x,x,x,x,myv:Mixed,Верхний Катмис,Pensa,x,"53.396410, 46.078364"
Mdf:Zajcevo,село,x,Зайця,x,x,x,mdf:X,Зайцево,Краснослободский район,Мордовская АССР,"54.271333, 43.671000"
Mdf:Šad,село,x,x,Schadym,x,x,mdf:SE,Шадым,x,x,"53.900719, 44.044398"
Mdf:Šajg,село,x,śiŕə šäjgav,Schaigowo,x,x,mdf:C,Старое Шайгово,x,x,"54.304085, 44.468358"
Myv:Čamz,рабочий посёлок,Чаунза,x,Tschamsinka,Ardatow,Simbirsk,myv:C,Чамзинка,Чамзинский район,Мордовская АССР,"54.404336, 45.782055"
Mdf:Čer,село,x,x,Festung Tscheremschan,Tscheremschan,x,mdf:X,x,x,x,"54.654699, 51.505616"
Myv:Čer,село,x,x,Festung Tscheremschan,x,x,myv:C,Черемшан,Черемшанский район,Татарская АССР,"54.654699, 51.505616"
Myv:Šest,село,Шестайвеле,x,Schestaikino,Buguruslan,Samara,myv:X,x,x,x,"53.769833, 52.576833"
Myv:Šir,село,širomaz,x,Schiromassowo,x,x,myv:Mixed,Широмасово,x,x,"54.708347, 42.533082"
Myv:Škud,село,x,x,Schkudim,x,x,myv:Mixed,Шкудим,x,x,"53.373729, 46.443035"
Myv:Šokša,село,šokš,x,Schokscha,x,x,myv:Mixed,Шокша,x,x,"54.769991, 42.520874"
Myv:Šug,село,Чугорвеле,x,Schugurowo,Gorodischtsche,Pensa,myv:X,Шугурово,x,x,"53.410985, 46.474260"
Myv:Ščuk,село,x,x,Schtschukino,x,x,myv:Mixed,Щукино,x,x,"53.446738, 46.381617"
